# frame_index,label
0,3
1,2
2,3
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,1
11,3
12,1
13,1
14,2
15,3
16,2
17,3
18,5
19,4
20,4
21,2
22,1
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,0
31,2
32,5
33,2
34,3
35,2
36,5
37,2
38,2
39,2
40,5
41,5
42,5
43,1
44,2
45,3
46,3
47,2
48,2
49,2
50,3
51,3
52,3
53,1
54,1
55,1
56,2
57,2
58,5
59,1
60,2
61,2
62,4
63,4
64,2
65,3
66,2
67,2
68,3
69,3
70,2
71,2
72,1
73,1
74,2
75,4
76,4
77,4
78,5
79,5
80,5
81,3
82,5
83,2
84,2
85,4
86,2
87,2
88,1
89,1
90,4
91,2
92,1
93,2
94,2
95,2
96,1
97,2
98,1
99,1
100,0
101,0
102,4
103,3
104,3
105,2
106,2
107,2
108,5
109,5
110,2
111,5
112,2
113,2
114,2
115,2
116,0
117,4
118,4
119,4
120,4
121,4
122,4
123,2
124,2
125,1
126,5
127,5
128,2
129,2
130,4
131,1
132,1
133,2
134,1
135,4
136,5
137,5
138,5
139,5
140,5
141,5
142,1
143,1
144,1
145,5
146,5
147,3
148,2
149,1
150,1
151,5
152,5
153,0
154,0
155,0
156,0
157,5
158,5
159,5
160,5
161,5
162,2
163,0
164,0
165,2
166,5
167,2
168,5
169,0
170,0
171,5
172,0
173,5
174,0
175,5
176,0
177,5
178,4
179,4
180,1
181,4
182,3
183,4
184,3
185,2
186,2
187,2
188,0
189,5
190,5
191,5
192,4
193,0
194,5
195,0
196,0
197,5
198,4
199,4
200,5
201,0
202,5
203,5
204,0
205,0
206,5
207,0
208,0
209,0
210,0
211,0
212,3
213,4
214,2
215,3
216,3
217,5
218,5
219,3
220,4
221,4
222,5
223,3
224,5
225,5
226,0
227,5
228,2
229,5
230,5
231,2
232,4
233,4
234,4
235,4
236,4
237,0
238,5
239,5
240,4
241,1
242,0
243,5
244,0
245,0
246,0
247,4
248,0
249,5
250,5
251,4
252,4
253,4
254,0
255,5
256,0
257,2
258,2
259,4
260,4
261,1
262,1
263,4
264,2
265,2
266,5
267,2
268,1
269,2
270,2
271,2
272,5
273,5
274,5
275,3
276,5
277,5
278,2
279,2
280,5
281,5
282,5
283,5
284,1
285,2
286,1
287,1
288,3
289,4
290,4
291,2
292,3
293,5
294,4
295,4
296,4
297,1
298,4
299,2
300,0
301,4
302,4
303,4
304,4
305,4
306,1
307,5
308,5
309,5
310,4
311,1
312,5
313,5
314,1
315,1
316,4
317,4
318,5
319,2
320,5
321,5
322,5
323,1
324,3
325,5
326,3
327,5
328,3
329,5
330,1
331,3
332,3
333,2
334,0
335,1
336,2
337,3
338,2
339,3
340,2
341,2
342,3
343,0
344,1
345,3
346,5
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,3
355,3
356,2
357,2
358,4
359,4
360,4
361,4
362,4
363,1
364,2
365,2
366,2
367,5
368,5
369,2
370,2
371,1
372,1
373,2
374,5
375,4
376,4
377,2
378,5
379,5
380,4
381,5
382,5
383,4
384,5
385,4
386,3
387,2
388,2
389,5
390,2
391,5
392,5
393,1
394,1
395,1
396,5
397,2
398,2
399,5
400,1
401,2
402,1
403,2
404,2
405,5
406,2
407,2
408,1
409,4
410,5
411,1
412,1
413,2
414,2
415,2
416,1
417,2
418,5
419,5
420,3
421,1
422,3
423,4
424,0
425,2
426,2
427,2
428,1
429,1
430,1
431,2
432,1
433,1
434,2
435,1
436,5
437,1
438,1
439,5
440,4
441,1
442,2
443,1
444,1
445,1
446,3
447,1
448,5
449,1
450,1
451,5
452,2
453,4
454,1
455,3
456,1
457,3
458,1
459,5
460,1
461,1
462,1
463,1
464,3
465,5
466,5
467,1
468,3
469,0
470,5
471,5
472,5
473,1
474,1
475,0
476,0
477,5
478,5
479,2
480,4
481,1
482,2
483,2
484,4
485,2
486,2
487,2
488,1
489,2
490,4
491,2
492,1
493,4
494,2
495,2
496,5
497,2
498,1
499,4
500,2
501,2
502,4
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,1
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,5
519,2
520,2
521,5
522,2
523,1
524,1
525,1
526,3
527,1
528,3
529,3
530,3
531,3
532,2
533,5
534,5
535,1
536,5
537,1
538,1
539,1
540,1
541,2
542,2
543,2
544,2
545,2
546,2
547,1
548,2
549,2
550,1
551,1
552,1
553,1
554,5
555,5
556,1
557,1
558,2
559,1
560,2
561,3
562,1
563,5
564,3
565,1
566,1
567,1
568,1
569,5
570,5
571,1
572,2
573,1
574,1
575,0
576,1
577,5
578,1
579,1
580,1
581,1
582,1
583,2
584,2
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,0
593,1
594,2
595,1
596,4
597,2
598,1
599,2
600,1
601,0
602,2
603,2
604,1
605,1
606,1
607,1
608,1
609,2
610,1
611,5
612,1
613,1
614,1
615,2
616,1
617,4
618,1
619,4
620,4
621,2
622,2
623,1
624,2
625,5
626,4
627,2
628,2
629,1
630,1
631,2
632,2
633,1
634,1
635,1
636,1
637,5
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,2
646,4
647,4
648,5
649,1
650,5
651,5
652,2
653,1
654,2
655,4
656,1
657,1
658,5
659,5
660,1
661,5
662,5
663,2
664,1
665,1
666,2
667,1
668,1
669,5
670,2
671,1
672,5
673,1
674,2
675,1
676,1
677,1
678,1
679,1
680,1
681,2
682,2
683,2
684,1
685,1
686,4
687,1
688,4
689,1
690,0
691,1
692,4
693,1
694,2
695,4
696,4
697,5
698,0
699,5
700,2
701,2
702,5
703,5
704,0
705,2
706,0
707,5
708,5
709,0
710,5
711,1
712,2
713,1
714,4
715,4
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,5
725,2
726,2
727,5
728,0
729,0
730,0
731,0
732,4
733,2
734,1
735,1
736,1
737,1
738,1
739,0
740,1
741,0
742,0
743,0
744,1
745,2
746,1
747,1
748,1
749,2
750,0
751,2
752,1
753,2
754,1
755,4
756,1
757,1
758,5
759,4
760,2
761,2
762,4
763,4
764,4
765,4
766,5
767,1
768,0
769,1
770,5
771,2
772,2
773,5
774,2
775,2
776,2
777,2
778,2
779,4
780,2
781,2
782,4
783,4
784,4
785,2
786,2
787,2
788,5
789,1
790,4
791,4
792,2
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,2
802,4
803,2
804,0
805,2
806,2
807,5
808,4
809,5
810,1
811,1
812,1
813,4
814,5
815,5
816,5
817,5
818,5
819,2
820,2
821,4
822,4
823,2
824,4
825,4
826,4
827,5
828,1
829,3
830,1
831,4
832,4
833,1
834,4
835,4
836,1
837,4
838,3
839,2
840,5
841,1
842,4
843,2
844,2
845,2
846,1
847,1
848,2
849,4
850,1
851,1
852,1
853,1
854,1
855,1
856,5
857,3
858,3
859,5
860,3
861,3
862,3
863,3
864,3
865,3
866,4
867,4
868,4
869,4
870,1
871,1
872,4
873,1
874,2
875,1
876,1
877,1
878,1
879,4
880,1
881,1
882,5
883,2
884,5
885,5
886,1
887,1
888,1
889,2
890,2
891,1
892,2
893,0
894,0
895,2
896,2
897,2
898,2
899,4
900,4
901,2
902,2
903,3
904,2
905,1
906,4
907,1
908,2
909,2
910,4
911,5
912,5
913,2
914,5
915,2
916,5
917,2
918,0
919,2
920,2
921,1
922,1
923,2
924,5
925,1
926,0
927,1
928,0
929,2
930,2
931,2
932,2
933,5
934,4
935,2
936,4
937,1
938,1
939,0
940,0
941,5
942,3
943,0
944,0
945,4
946,4
947,4
948,3
949,2
950,2
951,2
952,2
953,2
954,1
955,0
956,0
957,4
958,3
959,3
960,0
961,0
962,3
963,0
964,3
965,3
966,2
967,2
968,3
969,3
970,2
971,2
972,3
973,2
974,2
975,3
976,3
977,2
978,3
979,3
980,1
981,4
982,3
983,3
984,3
985,4
986,4
987,4
988,4
989,2
990,2
991,2
992,4
993,4
994,2
995,2
996,2
997,2
998,3
999,1
1000,2
1001,2
1002,4
1003,2
1004,2
1005,0
1006,4
1007,4
1008,5
1009,5
1010,3
1011,0
1012,0
1013,0
1014,3
1015,5
1016,3
1017,2
1018,5
1019,4
1020,5
1021,2
1022,4
1023,4
1024,3
1025,5
1026,5
1027,5
1028,5
1029,5
1030,3
1031,4
1032,4
1033,1
1034,5
1035,4
1036,2
1037,2
1038,5
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,5
1050,3
1051,5
1052,3
1053,5
1054,2
1055,5
1056,2
1057,0
1058,2
1059,2
1060,2
1061,2
1062,0
1063,0
1064,4
1065,2
1066,2
1067,0
1068,0
1069,2
1070,2
1071,2
1072,1
1073,2
1074,2
1075,2
1076,3
1077,3
1078,2
1079,2
1080,1
1081,4
1082,3
1083,3
1084,3
1085,3
1086,3
1087,5
1088,5
1089,5
1090,1
1091,5
1092,1
1093,3
1094,2
1095,5
1096,4
1097,2
1098,3
1099,2
1100,2
1101,2
1102,1
1103,1
1104,1
1105,1
1106,2
1107,2
1108,4
1109,3
1110,2
1111,2
1112,2
1113,2
1114,2
1115,1
1116,2
1117,3
1118,3
1119,1
1120,3
1121,3
1122,3
1123,1
1124,3
1125,3
1126,2
1127,5
1128,5
1129,2
1130,2
1131,2
1132,2
1133,2
1134,1
1135,2
1136,2
1137,2
1138,2
1139,2
1140,0
1141,4
1142,0
1143,0
1144,2
1145,0
1146,4
1147,4
1148,2
1149,3
1150,3
1151,3
1152,3
1153,4
1154,0
1155,2
1156,2
1157,2
1158,2
1159,1
1160,2
1161,1
1162,1
1163,2
1164,3
1165,3
1166,2
1167,0
1168,0
1169,2
1170,0
1171,2
1172,0
1173,2
1174,3
1175,3
1176,1
1177,2
1178,2
1179,2
1180,3
1181,3
1182,0
1183,3
1184,0
1185,3
1186,0
1187,0
1188,1
1189,1
1190,2
1191,0
1192,1
1193,1
1194,3
1195,3
1196,1
1197,3
1198,1
1199,1
1200,2
1201,5
1202,5
1203,5
1204,0
1205,4
1206,1
1207,2
1208,2
1209,2
1210,0
1211,1
1212,1
1213,4
1214,1
1215,5
1216,0
1217,1
1218,1
1219,4
1220,4
1221,1
1222,2
1223,1
1224,2
1225,5
1226,4
1227,4
1228,1
1229,2
1230,2
1231,2
1232,4
1233,2
1234,4
1235,1
1236,2
1237,1
1238,0
1239,4
1240,5
1241,5
1242,0
1243,2
1244,1
1245,0
1246,0
1247,0
1248,2
1249,0
1250,2
1251,0
1252,0
1253,0
1254,2
1255,2
1256,2
1257,0
1258,0
1259,0
1260,0
1261,2
1262,0
1263,3
1264,5
1265,5
1266,3
1267,1
1268,1
1269,3
1270,5
1271,2
1272,3
1273,2
1274,2
1275,0
1276,0
1277,2
1278,2
1279,1
1280,0
1281,0
1282,3
1283,3
1284,3
1285,3
1286,4
1287,4
1288,5
1289,5
1290,5
1291,0
1292,3
1293,0
1294,3
1295,5
1296,5
1297,4
1298,4
1299,4
1300,2
1301,2
1302,2
1303,5
1304,2
1305,2
1306,5
1307,5
1308,4
1309,2
1310,0
1311,2
1312,5
1313,5
1314,1
1315,5
1316,2
1317,3
1318,3
1319,3
1320,2
1321,2
1322,2
1323,2
1324,0
1325,2
1326,0
1327,2
1328,2
1329,5
1330,2
1331,2
1332,0
1333,1
1334,1
1335,1
1336,1
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,3
1346,3
1347,4
1348,2
1349,2
1350,0
1351,2
1352,1
1353,1
1354,5
1355,0
1356,0
1357,5
1358,5
1359,5
1360,4
1361,3
1362,3
1363,4
1364,1
1365,1
1366,5
1367,4
1368,5
1369,2
1370,5
1371,5
1372,5
1373,5
1374,5
1375,0
1376,4
1377,4
1378,0
1379,0
1380,0
1381,5
1382,5
1383,1
1384,5
1385,5
1386,4
1387,0
1388,0
1389,5
1390,2
1391,5
1392,5
1393,2
1394,2
1395,4
1396,5
1397,1
1398,5
1399,3
1400,4
1401,0
1402,0
1403,4
1404,4
1405,4
1406,5
1407,5
1408,5
1409,0
1410,5
1411,4
1412,5
1413,5
1414,4
1415,4
1416,5
1417,0
1418,0
1419,5
1420,0
1421,0
1422,5
1423,0
1424,5
1425,5
1426,1
1427,1
1428,1
1429,0
1430,4
1431,3
1432,4
1433,4
1434,4
1435,3
1436,0
1437,3
1438,5
1439,0
1440,3
1441,4
1442,3
1443,3
1444,3
1445,3
1446,4
1447,3
1448,3
1449,3
1450,3
1451,5
1452,5
1453,4
1454,4
1455,4
1456,5
1457,5
1458,0
1459,3
1460,1
1461,1
1462,1
1463,4
1464,4
1465,4
1466,4
1467,0
1468,1
1469,0
1470,1
1471,2
1472,4
1473,2
1474,2
1475,2
1476,4
1477,4
1478,4
1479,1
1480,1
1481,1
1482,1
1483,5
1484,1
1485,5
1486,1
1487,1
1488,4
1489,5
1490,5
1491,4
1492,5
1493,5
1494,0
1495,0
1496,4
1497,5
1498,4
1499,4
1500,1
1501,1
1502,4
1503,5
1504,1
1505,1
1506,2
1507,4
1508,5
1509,5
1510,4
1511,4
1512,1
1513,4
1514,1
1515,2
1516,2
1517,2
1518,1
1519,2
1520,3
1521,2
1522,2
1523,0
1524,4
1525,4
1526,0
1527,3
1528,2
1529,3
1530,4
1531,3
1532,2
1533,4
1534,5
1535,2
1536,1
1537,2
1538,5
1539,0
1540,2
1541,4
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,1
1559,1
1560,4
1561,0
1562,2
1563,0
1564,4
1565,4
1566,0
1567,2
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,4
1575,0
1576,0
1577,2
1578,2
1579,2
1580,0
1581,2
1582,0
1583,1
1584,1
1585,2
1586,2
1587,0
1588,2
1589,0
1590,2
1591,2
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,2
1599,2
1600,2
1601,2
1602,2
1603,0
1604,0
1605,0
1606,0
1607,0
1608,4
1609,1
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,4
1617,4
1618,2
1619,1
1620,4
1621,1
1622,5
1623,4
1624,4
1625,1
1626,1
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,5
1635,2
1636,4
1637,2
1638,4
1639,1
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,0
1654,0
1655,2
1656,2
1657,0
1658,2
1659,0
1660,2
1661,2
1662,0
1663,0
1664,3
1665,2
1666,2
1667,2
1668,1
1669,2
1670,3
1671,2
1672,2
1673,2
1674,2
1675,2
1676,0
1677,0
1678,0
1679,4
1680,0
1681,0
1682,0
1683,0
1684,4
1685,2
1686,4
1687,2
1688,5
1689,4
1690,4
1691,4
1692,0
1693,0
1694,0
1695,4
1696,4
1697,4
1698,0
1699,2
1700,4
1701,5
1702,0
1703,2
1704,4
1705,2
1706,2
1707,2
1708,4
1709,2
1710,4
1711,5
1712,5
1713,0
1714,5
1715,5
1716,0
1717,0
1718,2
1719,4
1720,4
1721,1
1722,0
1723,2
1724,2
1725,4
1726,5
1727,4
1728,2
1729,2
1730,5
1731,4
1732,5
1733,5
1734,5
1735,5
1736,4
1737,5
1738,5
1739,5
1740,5
1741,1
1742,1
1743,5
1744,0
1745,4
1746,0
1747,2
1748,2
1749,3
1750,5
1751,3
1752,2
1753,3
1754,0
1755,0
1756,0
1757,2
1758,3
1759,3
1760,0
1761,2
1762,2
1763,2
1764,2
1765,2
1766,4
1767,2
1768,4
1769,4
1770,2
1771,0
1772,2
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,1
1782,5
1783,5
1784,1
1785,1
1786,2
1787,5
1788,4
1789,2
1790,2
1791,0
1792,0
1793,2
1794,2
1795,1
1796,4
1797,4
1798,0
1799,3
1800,3
1801,2
1802,2
1803,0
1804,0
1805,0
1806,2
1807,0
1808,3
1809,2
1810,5
1811,3
1812,3
1813,2
1814,2
1815,1
1816,1
1817,2
1818,2
1819,0
1820,2
1821,4
1822,2
1823,5
1824,0
1825,0
1826,5
1827,1
1828,5
1829,0
1830,2
1831,0
1832,5
1833,5
1834,0
1835,5
1836,2
1837,4
1838,5
1839,2
1840,4
1841,5
1842,5
1843,5
1844,3
1845,3
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,1
1854,1
1855,5
1856,5
1857,3
1858,5
1859,3
1860,2
1861,4
1862,4
1863,4
1864,5
1865,5
1866,4
1867,4
1868,4
1869,2
1870,5
1871,5
1872,4
1873,0
1874,4
1875,4
1876,3
1877,0
1878,3
1879,0
1880,3
1881,0
1882,5
1883,5
1884,4
1885,4
1886,4
1887,0
1888,0
1889,4
1890,0
1891,5
1892,2
1893,0
1894,5
1895,5
1896,0
1897,5
1898,5
1899,5
1900,0
1901,0
1902,0
1903,2
1904,0
1905,0
1906,0
1907,0
1908,3
1909,0
1910,2
1911,2
1912,2
1913,2
1914,5
1915,2
1916,0
1917,0
1918,5
1919,2
1920,0
1921,0
1922,0
1923,2
1924,2
1925,0
1926,0
1927,0
1928,0
1929,3
1930,3
1931,3
1932,4
1933,2
1934,5
1935,3
1936,4
1937,0
1938,0
1939,0
1940,0
1941,0
1942,2
1943,1
1944,0
1945,0
1946,0
1947,0
1948,3
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,3
1959,0
1960,2
1961,3
1962,2
1963,3
1964,2
1965,2
1966,2
1967,3
1968,0
1969,2
1970,1
1971,3
1972,3
1973,3
1974,3
1975,2
1976,0
1977,2
1978,0
1979,0
1980,1
1981,1
1982,2
1983,0
1984,0
1985,0
1986,2
1987,2
1988,0
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,0
1997,0
1998,0
1999,2
2000,0
2001,3
2002,0
2003,0
2004,5
2005,2
2006,5
2007,2
2008,1
2009,1
2010,1
2011,2
2012,0
2013,2
2014,5
2015,0
2016,1
2017,5
2018,0
2019,2
2020,0
2021,2
2022,5
2023,0
2024,0
2025,5
2026,0
2027,0
2028,0
2029,2
2030,2
2031,3
2032,3
2033,0
2034,5
2035,5
2036,5
2037,1
2038,5
2039,0
2040,3
2041,5
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,0
2051,1
2052,5
2053,5
2054,2
2055,2
2056,2
2057,5
2058,5
2059,5
2060,5
2061,5
2062,0
2063,4
2064,0
2065,0
2066,3
2067,3
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,2
2075,2
2076,2
2077,2
2078,2
2079,0
2080,2
2081,2
2082,2
2083,2
2084,0
2085,4
2086,2
2087,2
2088,3
2089,4
2090,0
2091,4
2092,0
2093,2
2094,0
2095,3
2096,3
2097,0
2098,3
2099,3
2100,1
2101,3
2102,0
2103,1
