# frame_index,label
2104,1
2105,1
2106,3
2107,0
2108,2
2109,4
2110,2
2111,4
2112,4
2113,1
2114,2
2115,2
2116,0
2117,0
2118,0
2119,0
2120,4
2121,0
2122,0
2123,0
2124,0
2125,3
2126,5
2127,0
2128,0
2129,0
2130,4
2131,5
2132,2
2133,0
2134,2
2135,5
2136,5
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,1
2146,0
2147,0
2148,0
2149,3
2150,0
2151,5
2152,5
2153,0
2154,0
2155,0
2156,5
2157,0
2158,0
2159,0
2160,0
2161,0
2162,2
2163,0
2164,5
2165,5
2166,5
2167,0
2168,1
2169,5
2170,3
2171,5
2172,0
2173,3
2174,3
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,5
2183,2
2184,0
2185,0
2186,0
2187,5
2188,5
2189,5
2190,2
2191,5
2192,2
2193,3
2194,0
2195,0
2196,0
2197,3
2198,3
2199,2
2200,3
2201,5
2202,2
2203,5
2204,3
2205,5
2206,5
2207,0
2208,0
2209,0
2210,0
2211,0
2212,5
2213,5
2214,5
2215,5
2216,0
2217,5
2218,0
2219,5
2220,5
2221,2
2222,2
2223,2
2224,0
2225,1
2226,5
2227,1
2228,0
2229,2
2230,5
2231,5
2232,5
2233,1
2234,1
2235,5
2236,5
2237,0
2238,0
2239,5
2240,5
2241,5
2242,3
2243,5
2244,1
2245,3
2246,1
2247,5
2248,3
2249,3
2250,2
2251,2
2252,1
2253,2
2254,1
2255,1
2256,3
2257,0
2258,3
2259,0
2260,1
2261,0
2262,2
2263,0
2264,2
2265,2
2266,0
2267,0
2268,0
2269,2
2270,2
2271,0
2272,3
2273,3
2274,3
2275,1
2276,5
2277,5
2278,2
2279,1
2280,5
2281,5
2282,2
2283,2
2284,0
2285,2
2286,2
2287,2
2288,1
2289,2
2290,2
2291,3
2292,3
2293,3
2294,0
2295,2
2296,2
2297,5
2298,2
2299,2
2300,0
2301,0
2302,0
2303,0
2304,1
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,4
2312,2
2313,2
2314,2
2315,5
2316,5
2317,3
2318,2
2319,1
2320,2
2321,1
2322,1
2323,1
2324,2
2325,2
2326,0
2327,1
2328,5
2329,1
2330,2
2331,1
2332,2
2333,1
2334,1
2335,2
2336,2
2337,0
2338,1
2339,5
2340,5
2341,5
2342,5
2343,5
2344,5
2345,1
2346,1
2347,1
2348,2
2349,1
2350,0
2351,0
2352,1
2353,0
2354,5
2355,5
2356,1
2357,0
2358,5
2359,1
2360,0
2361,3
2362,3
2363,1
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,0
2371,0
2372,0
2373,2
2374,2
2375,5
2376,1
2377,2
2378,2
2379,0
2380,5
2381,4
2382,4
2383,1
2384,4
2385,0
2386,4
2387,4
2388,5
2389,5
2390,0
2391,2
2392,2
2393,5
2394,3
2395,5
2396,5
2397,5
2398,5
2399,0
2400,2
2401,5
2402,1
2403,0
2404,1
2405,5
2406,5
2407,0
2408,1
2409,1
2410,5
2411,1
2412,5
2413,2
2414,2
2415,2
2416,1
2417,1
2418,1
2419,4
2420,4
2421,2
2422,2
2423,2
2424,2
2425,0
2426,2
2427,3
2428,0
2429,4
2430,3
2431,0
2432,3
2433,5
2434,2
2435,5
2436,4
2437,4
2438,3
2439,2
2440,3
2441,3
2442,0
2443,0
2444,2
2445,2
2446,4
2447,2
2448,0
2449,4
2450,4
2451,0
2452,4
2453,0
2454,4
2455,2
2456,4
2457,1
2458,1
2459,0
2460,0
2461,2
2462,3
2463,3
2464,2
2465,4
2466,4
2467,2
2468,2
2469,2
2470,2
2471,2
2472,1
2473,0
2474,0
2475,2
2476,3
2477,3
2478,2
2479,2
2480,3
2481,4
2482,5
2483,3
2484,2
2485,3
2486,2
2487,2
2488,3
2489,2
2490,1
2491,2
2492,1
2493,0
2494,0
2495,1
2496,1
2497,2
2498,2
2499,1
2500,5
2501,5
2502,0
2503,0
2504,2
2505,2
2506,2
2507,0
2508,2
2509,2
2510,2
2511,0
2512,5
2513,2
2514,1
2515,2
2516,2
2517,1
2518,3
2519,0
2520,2
2521,0
2522,1
2523,2
2524,3
2525,2
2526,3
2527,2
2528,2
2529,0
2530,2
2531,0
2532,1
2533,3
2534,4
2535,0
2536,4
2537,0
2538,0
2539,0
2540,5
2541,0
2542,5
2543,0
2544,1
2545,1
2546,0
2547,0
2548,2
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,5
2556,5
2557,5
2558,1
2559,1
2560,1
2561,1
2562,0
2563,5
2564,1
2565,5
2566,5
2567,5
2568,5
2569,5
2570,5
2571,5
2572,4
2573,5
2574,5
2575,2
2576,5
2577,5
2578,5
2579,5
2580,5
2581,0
2582,4
2583,5
2584,4
2585,1
2586,4
2587,4
2588,3
2589,1
2590,1
2591,5
2592,4
2593,5
2594,4
2595,4
2596,5
2597,5
2598,4
2599,0
2600,0
2601,0
2602,4
2603,4
2604,4
2605,0
2606,3
2607,0
2608,5
2609,5
2610,0
2611,5
2612,5
2613,5
2614,5
2615,5
2616,0
2617,5
2618,0
2619,0
2620,5
2621,0
2622,5
2623,0
2624,4
2625,4
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,3
2636,3
2637,4
2638,4
2639,0
2640,0
2641,2
2642,5
2643,5
2644,0
2645,0
2646,0
2647,0
2648,5
2649,0
2650,5
2651,0
2652,5
2653,0
2654,1
2655,1
2656,5
2657,3
2658,2
2659,3
2660,0
2661,0
2662,0
2663,0
2664,3
2665,5
2666,0
2667,5
2668,5
2669,0
2670,0
2671,0
2672,4
2673,4
2674,4
2675,3
2676,3
2677,3
2678,4
2679,0
2680,3
2681,5
2682,3
2683,5
2684,5
2685,5
2686,5
2687,2
2688,2
2689,5
2690,0
2691,0
2692,5
2693,5
2694,5
2695,1
2696,5
2697,5
2698,0
2699,5
2700,0
2701,0
2702,0
2703,2
2704,3
2705,2
2706,1
2707,3
2708,3
2709,2
2710,5
2711,3
2712,5
2713,4
2714,5
2715,3
2716,3
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,5
2725,5
2726,1
2727,5
2728,5
2729,3
2730,3
2731,0
2732,0
2733,3
2734,0
2735,5
2736,3
2737,5
2738,0
2739,0
2740,5
2741,5
2742,5
2743,5
2744,5
2745,5
2746,5
2747,0
2748,0
2749,4
2750,4
2751,4
2752,4
2753,0
2754,5
2755,0
2756,0
2757,5
2758,0
2759,5
2760,5
2761,5
2762,5
2763,5
2764,3
2765,4
2766,0
2767,0
2768,1
2769,0
2770,0
2771,3
2772,4
2773,0
2774,4
2775,4
2776,0
2777,0
2778,4
2779,0
2780,0
2781,5
2782,0
2783,3
2784,3
2785,0
2786,0
2787,0
2788,0
2789,0
2790,4
2791,0
2792,0
2793,0
2794,5
2795,0
2796,0
2797,0
2798,0
2799,3
2800,3
2801,2
2802,2
2803,3
2804,0
2805,0
2806,0
2807,0
2808,5
2809,0
2810,0
2811,0
2812,3
2813,0
2814,0
2815,0
2816,4
2817,0
2818,4
2819,4
2820,0
2821,4
2822,0
2823,0
2824,4
2825,4
2826,4
2827,4
2828,1
2829,1
2830,3
2831,1
2832,1
2833,3
2834,3
2835,1
2836,3
2837,3
2838,3
2839,0
2840,1
2841,0
2842,1
2843,1
2844,2
2845,2
2846,2
2847,0
2848,0
2849,0
2850,0
2851,3
2852,3
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,4
2869,2
2870,4
2871,0
2872,4
2873,0
2874,0
2875,0
2876,1
2877,0
2878,4
2879,4
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,4
2887,3
2888,0
2889,0
2890,3
2891,0
2892,2
2893,3
2894,2
2895,3
2896,0
2897,0
2898,0
2899,0
2900,3
2901,0
2902,4
2903,0
2904,0
2905,2
2906,5
2907,2
2908,0
2909,0
2910,0
2911,4
2912,0
2913,1
2914,0
2915,3
2916,0
2917,2
2918,4
2919,4
2920,0
2921,0
2922,2
2923,2
2924,0
2925,2
2926,2
2927,2
2928,0
2929,0
2930,0
2931,1
2932,2
2933,5
2934,4
2935,4
2936,5
2937,5
2938,4
2939,4
2940,5
2941,3
2942,2
2943,0
2944,4
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,5
2952,1
2953,1
2954,1
2955,0
2956,1
2957,5
2958,0
2959,0
2960,0
2961,3
2962,5
2963,0
2964,4
2965,5
2966,0
2967,5
2968,0
2969,0
2970,5
2971,0
2972,3
2973,3
2974,0
2975,0
2976,2
2977,1
2978,4
2979,2
2980,4
2981,2
2982,5
2983,5
2984,2
2985,1
2986,5
2987,2
2988,4
2989,3
2990,1
2991,0
2992,0
2993,3
2994,0
2995,1
2996,1
2997,0
2998,4
2999,0
3000,2
3001,4
3002,4
3003,0
3004,0
3005,0
3006,2
3007,4
3008,4
3009,3
3010,1
3011,0
3012,0
3013,5
3014,2
3015,3
3016,2
3017,2
3018,2
3019,5
3020,5
3021,5
3022,4
3023,4
3024,5
3025,4
3026,4
3027,1
3028,1
3029,4
3030,4
3031,4
3032,3
3033,3
3034,5
3035,3
3036,3
3037,5
3038,5
3039,3
3040,5
3041,1
3042,5
3043,5
3044,1
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,5
3052,5
3053,5
3054,5
3055,2
3056,1
3057,1
3058,4
3059,5
3060,5
3061,5
3062,2
3063,3
3064,5
3065,5
3066,1
3067,1
3068,5
3069,5
3070,5
3071,3
3072,1
3073,3
3074,1
3075,1
3076,1
3077,2
3078,3
3079,2
3080,5
3081,5
3082,5
3083,5
3084,5
3085,5
3086,5
3087,2
3088,2
3089,2
3090,2
3091,2
3092,2
3093,3
3094,3
3095,2
3096,1
3097,5
3098,5
3099,1
3100,5
3101,1
3102,5
3103,5
3104,5
3105,5
3106,2
3107,1
3108,5
3109,1
3110,1
3111,5
3112,5
3113,5
3114,5
3115,5
3116,2
3117,2
3118,5
3119,5
3120,3
3121,5
3122,5
3123,5
3124,5
3125,5
3126,5
3127,2
3128,5
3129,5
3130,5
3131,5
3132,5
3133,5
3134,2
3135,2
3136,5
3137,5
3138,5
3139,5
3140,5
3141,2
3142,1
3143,5
3144,5
3145,1
3146,4
3147,1
3148,2
3149,3
3150,3
3151,3
3152,3
3153,2
3154,5
3155,2
3156,2
3157,4
3158,1
3159,2
3160,2
3161,4
3162,3
3163,4
3164,4
3165,3
3166,5
3167,5
3168,3
3169,5
3170,5
3171,3
3172,2
3173,2
3174,3
3175,3
3176,5
3177,5
3178,2
3179,2
3180,3
3181,3
3182,5
3183,5
3184,2
3185,2
3186,1
3187,2
3188,2
3189,5
3190,5
3191,2
3192,0
3193,5
3194,0
3195,0
3196,1
3197,5
3198,2
3199,2
3200,5
3201,5
3202,5
3203,2
3204,2
3205,2
3206,2
3207,5
3208,2
3209,2
3210,4
3211,5
3212,5
3213,1
3214,2
3215,5
3216,4
3217,5
3218,5
3219,5
3220,2
3221,2
3222,0
3223,2
3224,4
3225,4
3226,4
3227,4
3228,3
3229,5
3230,5
3231,5
3232,5
3233,4
3234,4
3235,4
3236,4
3237,5
3238,5
3239,3
3240,5
3241,5
3242,2
3243,5
3244,5
3245,5
3246,2
3247,1
3248,5
3249,5
3250,2
3251,5
3252,2
3253,2
3254,2
3255,5
3256,5
3257,5
3258,1
3259,2
3260,3
3261,5
3262,5
3263,3
3264,5
3265,1
3266,2
3267,1
3268,5
3269,5
3270,5
3271,5
3272,2
3273,2
3274,5
3275,2
3276,5
3277,2
3278,1
3279,1
3280,4
3281,4
3282,1
3283,1
3284,2
3285,2
3286,5
3287,3
3288,1
3289,2
3290,5
3291,5
3292,1
3293,5
3294,5
3295,5
3296,5
3297,1
3298,2
3299,1
3300,1
3301,2
3302,5
3303,2
3304,5
3305,2
3306,3
3307,2
3308,1
3309,1
3310,0
3311,1
3312,1
3313,0
3314,5
3315,0
3316,1
3317,1
3318,3
3319,3
3320,2
3321,2
3322,2
3323,2
3324,2
3325,0
3326,3
3327,1
3328,0
3329,2
3330,1
3331,1
3332,5
3333,1
3334,1
3335,1
3336,1
3337,1
3338,0
3339,5
3340,0
3341,2
3342,1
3343,2
3344,5
3345,5
3346,2
3347,2
3348,1
3349,5
3350,5
3351,5
3352,1
3353,2
3354,2
3355,1
3356,1
3357,0
3358,5
3359,0
3360,0
3361,5
3362,2
3363,1
3364,1
3365,4
3366,4
3367,1
3368,4
3369,2
3370,5
3371,2
3372,5
3373,2
3374,2
3375,1
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,5
3385,5
3386,1
3387,5
3388,1
3389,5
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,5
3405,0
3406,5
3407,5
3408,5
3409,5
3410,2
3411,1
3412,1
3413,1
3414,1
3415,1
3416,5
3417,1
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,1
3435,1
3436,4
3437,4
3438,4
3439,5
3440,1
3441,4
3442,5
3443,0
3444,0
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,4
3460,3
3461,0
3462,0
3463,0
3464,0
3465,4
3466,0
3467,0
3468,4
3469,4
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,5
3481,5
3482,1
3483,1
3484,4
3485,2
3486,2
3487,2
3488,2
3489,0
3490,5
3491,5
3492,1
3493,2
3494,1
3495,1
3496,1
3497,1
3498,4
3499,2
3500,4
3501,2
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,4
3510,3
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,5
3518,1
3519,1
3520,0
3521,5
3522,3
3523,3
3524,0
3525,3
3526,5
3527,1
3528,0
3529,2
3530,2
3531,5
3532,1
3533,4
3534,4
3535,4
3536,3
3537,2
3538,3
3539,4
3540,4
3541,4
3542,1
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,2
3550,3
3551,3
3552,4
3553,4
3554,3
3555,2
3556,3
3557,1
3558,1
3559,1
3560,1
3561,3
3562,2
3563,0
3564,4
3565,4
3566,3
3567,4
3568,4
3569,2
3570,4
3571,4
3572,4
3573,2
3574,1
3575,1
3576,1
3577,3
3578,3
3579,2
3580,1
3581,3
3582,0
3583,0
3584,3
3585,3
3586,0
3587,0
3588,2
3589,5
3590,5
3591,0
3592,5
3593,2
3594,0
3595,1
3596,1
3597,0
3598,3
3599,3
3600,5
3601,4
3602,2
3603,0
3604,5
3605,1
3606,1
3607,5
3608,1
3609,4
3610,1
3611,1
3612,2
3613,4
3614,0
3615,4
3616,4
3617,5
3618,3
3619,1
3620,5
3621,3
3622,2
3623,2
3624,0
3625,0
3626,0
3627,2
3628,2
3629,2
3630,2
3631,0
3632,0
3633,0
3634,2
3635,0
3636,3
3637,3
3638,1
3639,4
3640,1
3641,1
3642,1
3643,1
3644,3
3645,4
3646,4
3647,0
3648,0
3649,1
3650,3
3651,0
3652,3
3653,3
3654,1
3655,1
3656,5
3657,3
3658,1
3659,1
3660,0
3661,1
3662,5
3663,1
3664,2
3665,2
3666,2
3667,0
3668,0
3669,5
3670,0
3671,5
3672,0
3673,5
3674,1
3675,5
3676,4
3677,0
3678,1
3679,0
3680,4
3681,0
3682,2
3683,4
3684,1
3685,5
3686,0
3687,3
3688,3
3689,1
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,2
3697,5
3698,1
3699,1
3700,5
3701,2
3702,5
3703,4
3704,3
3705,2
3706,0
3707,1
3708,2
3709,3
3710,3
3711,2
3712,2
3713,5
3714,2
3715,2
3716,4
3717,2
3718,2
3719,4
3720,2
3721,2
3722,4
3723,2
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,4
3733,5
3734,4
3735,4
3736,4
3737,2
3738,2
3739,5
3740,5
3741,4
3742,4
3743,2
3744,3
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,4
3753,2
3754,2
3755,2
3756,2
3757,4
3758,5
3759,5
3760,1
3761,5
3762,0
3763,3
3764,3
3765,4
3766,5
3767,2
3768,4
3769,4
3770,4
3771,4
3772,2
3773,2
3774,4
3775,5
3776,4
3777,4
3778,4
3779,2
3780,2
3781,5
3782,5
3783,2
3784,5
3785,5
3786,5
3787,5
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,5
3796,5
3797,5
3798,2
3799,0
3800,5
3801,0
3802,0
3803,5
3804,4
3805,4
3806,4
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,0
3815,0
3816,2
3817,2
3818,0
3819,5
3820,0
3821,2
3822,2
3823,5
3824,0
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,2
3833,2
3834,2
3835,1
3836,0
3837,1
3838,5
3839,5
3840,1
3841,5
3842,4
3843,5
3844,4
3845,2
3846,2
3847,1
3848,1
3849,2
3850,4
3851,1
3852,5
3853,5
3854,2
3855,1
3856,1
3857,2
3858,4
3859,4
3860,2
3861,0
3862,4
3863,0
3864,0
3865,0
3866,2
3867,0
3868,4
3869,2
3870,0
3871,4
3872,0
3873,2
3874,4
3875,2
3876,4
3877,4
3878,4
3879,4
3880,4
3881,0
3882,2
3883,2
3884,2
3885,2
3886,0
3887,0
3888,4
3889,0
3890,0
3891,0
3892,2
3893,0
3894,2
3895,2
3896,5
3897,2
3898,5
3899,5
3900,1
3901,0
3902,0
3903,0
3904,2
3905,2
3906,5
3907,5
3908,2
3909,5
3910,5
3911,4
3912,1
3913,5
3914,5
3915,2
3916,2
3917,2
3918,2
3919,4
3920,4
3921,5
3922,5
3923,5
3924,0
3925,5
3926,4
3927,4
3928,0
3929,2
3930,4
3931,5
3932,5
3933,0
3934,0
3935,0
3936,5
3937,0
3938,0
3939,5
3940,3
3941,0
3942,1
3943,5
3944,2
3945,2
3946,5
3947,5
3948,0
3949,0
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,5
3958,3
3959,5
3960,2
3961,2
3962,5
3963,5
3964,5
3965,1
3966,5
3967,5
3968,5
3969,4
3970,0
3971,4
3972,4
3973,4
3974,1
3975,1
3976,2
3977,0
3978,2
3979,1
3980,1
3981,2
3982,2
3983,2
3984,5
3985,2
3986,5
3987,2
3988,2
3989,0
3990,2
3991,2
3992,5
3993,0
3994,5
3995,2
3996,2
3997,5
3998,5
3999,5
4000,1
4001,1
4002,2
4003,5
4004,2
4005,1
4006,2
4007,1
4008,5
4009,5
4010,1
4011,4
4012,5
4013,5
4014,5
4015,5
4016,5
4017,5
4018,5
4019,1
4020,1
4021,2
4022,2
4023,2
4024,5
4025,4
4026,5
4027,5
4028,5
4029,5
4030,5
4031,0
4032,5
4033,2
4034,2
4035,2
4036,5
4037,1
4038,1
4039,1
4040,1
4041,2
4042,2
4043,5
4044,5
4045,2
4046,5
4047,1
4048,5
4049,1
4050,2
4051,5
