# frame_index,label
4052,2
4053,1
4054,1
4055,1
4056,1
4057,5
4058,1
4059,5
4060,2
4061,5
4062,3
4063,3
4064,3
4065,4
4066,1
4067,2
4068,1
4069,2
4070,5
4071,1
4072,2
4073,5
4074,2
4075,5
4076,1
4077,4
4078,1
4079,1
4080,2
4081,1
4082,5
4083,1
4084,2
4085,2
4086,2
4087,1
4088,1
4089,1
4090,3
4091,3
4092,5
4093,1
4094,1
4095,2
4096,2
4097,2
4098,2
4099,1
4100,2
4101,5
4102,2
4103,4
4104,4
4105,4
4106,4
4107,4
4108,4
4109,5
4110,3
4111,0
4112,0
4113,4
4114,4
4115,3
4116,0
4117,0
4118,4
4119,4
4120,1
4121,2
4122,4
4123,5
4124,0
4125,0
4126,4
4127,1
4128,1
4129,1
4130,4
4131,5
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,2
4139,2
4140,0
4141,4
4142,4
4143,4
4144,4
4145,4
4146,0
4147,4
4148,0
4149,2
4150,2
4151,1
4152,1
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,4
4163,2
4164,4
4165,4
4166,4
4167,4
4168,4
4169,4
4170,4
4171,2
4172,2
4173,2
4174,2
4175,4
4176,1
4177,0
4178,2
4179,2
4180,4
4181,4
4182,2
4183,2
4184,1
4185,4
4186,2
4187,2
4188,4
4189,2
4190,2
4191,4
4192,2
4193,4
4194,4
4195,2
4196,2
4197,0
4198,4
4199,2
4200,4
4201,2
4202,4
4203,4
4204,4
4205,2
4206,4
4207,4
4208,4
4209,2
4210,5
4211,2
4212,0
4213,2
4214,0
4215,2
4216,4
4217,0
4218,4
4219,4
4220,4
4221,5
4222,0
4223,1
4224,0
4225,0
4226,0
4227,4
4228,4
4229,4
4230,2
4231,2
4232,3
4233,2
4234,2
4235,4
4236,4
4237,4
4238,4
4239,4
4240,0
4241,0
4242,0
4243,2
4244,4
4245,4
4246,4
4247,4
4248,4
4249,4
4250,5
4251,4
4252,0
4253,0
4254,0
4255,4
4256,5
4257,4
4258,4
4259,5
4260,5
4261,1
4262,4
4263,4
4264,0
4265,4
4266,4
4267,4
4268,4
4269,0
4270,0
4271,0
4272,0
4273,4
4274,4
4275,5
4276,1
4277,5
4278,5
4279,1
4280,0
4281,4
4282,4
4283,4
4284,0
4285,0
4286,4
4287,4
4288,0
4289,0
4290,4
4291,4
4292,4
4293,4
4294,5
4295,5
4296,4
4297,0
4298,0
4299,5
4300,5
4301,4
4302,1
4303,1
4304,2
4305,1
4306,2
4307,1
4308,2
4309,4
4310,0
4311,1
4312,1
4313,1
4314,4
4315,1
4316,4
4317,5
4318,2
4319,5
4320,5
4321,1
4322,1
4323,2
4324,2
4325,4
4326,1
4327,4
4328,4
4329,2
4330,2
4331,1
4332,2
4333,2
4334,4
4335,4
4336,4
4337,4
4338,4
4339,2
4340,2
4341,2
4342,2
4343,2
4344,0
4345,2
4346,2
4347,1
4348,1
4349,0
4350,0
4351,2
4352,0
4353,4
4354,0
4355,4
4356,4
4357,2
4358,4
4359,4
4360,3
4361,2
4362,2
4363,2
4364,0
4365,0
4366,1
4367,1
4368,1
4369,2
4370,4
4371,1
4372,2
4373,2
4374,1
4375,4
4376,4
4377,4
4378,5
4379,4
4380,5
4381,5
4382,5
4383,2
4384,4
4385,4
4386,2
4387,1
4388,1
4389,0
4390,1
4391,2
4392,1
4393,1
4394,4
4395,1
4396,4
4397,1
4398,5
4399,4
4400,4
4401,5
4402,5
4403,2
4404,4
4405,1
4406,4
4407,4
4408,0
4409,4
4410,4
4411,2
4412,0
4413,2
4414,1
4415,0
4416,2
4417,4
4418,5
4419,5
4420,2
4421,2
4422,0
4423,5
4424,2
4425,5
4426,4
4427,5
4428,5
4429,5
4430,4
4431,2
4432,4
4433,2
4434,2
4435,2
4436,2
4437,4
4438,2
4439,2
4440,2
4441,0
4442,2
4443,1
4444,2
4445,1
4446,1
4447,4
4448,4
4449,4
4450,4
4451,4
4452,4
4453,4
4454,1
4455,4
4456,4
4457,1
4458,4
4459,2
4460,5
4461,1
4462,3
4463,5
4464,5
4465,5
4466,5
4467,1
4468,5
4469,1
4470,0
4471,5
4472,1
4473,5
4474,5
4475,0
4476,1
4477,1
4478,5
4479,2
4480,1
4481,1
4482,1
4483,0
4484,1
4485,4
4486,1
4487,1
4488,1
4489,2
4490,0
4491,0
4492,2
4493,2
4494,1
4495,0
4496,2
4497,2
4498,2
4499,2
4500,0
4501,0
4502,4
4503,0
4504,0
4505,4
4506,0
4507,0
4508,0
4509,2
4510,4
4511,0
4512,0
4513,0
4514,0
4515,2
4516,0
4517,2
4518,1
4519,2
4520,2
4521,4
4522,1
4523,1
4524,2
4525,4
4526,5
4527,1
4528,0
4529,2
4530,2
4531,2
4532,2
4533,1
4534,1
4535,1
4536,4
4537,5
4538,1
4539,2
4540,2
4541,2
4542,0
4543,1
4544,3
4545,3
4546,5
4547,5
4548,4
4549,4
4550,4
4551,0
4552,2
4553,2
4554,2
4555,2
4556,2
4557,0
4558,4
4559,0
4560,1
4561,3
4562,0
4563,0
4564,3
4565,2
4566,2
4567,2
4568,0
4569,2
4570,1
4571,0
4572,0
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,0
4580,2
4581,3
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,1
4589,5
4590,4
4591,4
4592,2
4593,2
4594,2
4595,3
4596,3
4597,0
4598,3
4599,3
4600,1
4601,0
4602,5
4603,2
4604,2
4605,3
4606,0
4607,4
4608,2
4609,4
4610,4
4611,1
4612,1
4613,1
4614,1
4615,3
4616,2
4617,3
4618,1
4619,2
4620,1
4621,1
4622,1
4623,5
4624,1
4625,1
4626,3
4627,2
4628,3
4629,1
4630,1
4631,1
4632,1
4633,1
4634,2
4635,2
4636,3
4637,3
4638,2
4639,1
4640,1
4641,2
4642,2
4643,1
4644,3
4645,2
4646,3
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,3
4656,1
4657,1
4658,1
4659,3
4660,1
4661,0
4662,0
4663,1
4664,1
4665,5
4666,5
4667,2
4668,2
4669,1
4670,5
4671,1
4672,5
4673,5
4674,2
4675,2
4676,2
4677,2
4678,3
4679,2
4680,2
4681,1
4682,3
4683,1
4684,4
4685,3
4686,2
4687,4
4688,4
4689,1
4690,4
4691,4
4692,4
4693,1
4694,1
4695,5
4696,2
4697,2
4698,1
4699,2
4700,2
4701,2
4702,3
4703,3
4704,3
4705,2
4706,5
4707,5
4708,5
4709,0
4710,0
4711,0
4712,0
4713,2
4714,2
4715,5
4716,5
4717,2
4718,2
4719,0
4720,5
4721,5
4722,2
4723,2
4724,2
4725,2
4726,1
4727,1
4728,1
4729,2
4730,1
4731,1
4732,2
4733,1
4734,1
4735,2
4736,2
4737,2
4738,2
4739,2
4740,1
4741,4
4742,1
4743,2
4744,4
4745,4
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,4
4754,2
4755,2
4756,1
4757,2
4758,0
4759,0
4760,2
4761,1
4762,5
4763,2
4764,1
4765,5
4766,4
4767,4
4768,2
4769,4
4770,0
4771,4
4772,4
4773,0
4774,2
4775,2
4776,2
4777,5
4778,0
4779,0
4780,5
4781,5
4782,5
4783,0
4784,4
4785,4
4786,4
4787,4
4788,0
4789,0
4790,0
4791,4
4792,0
4793,4
4794,4
4795,0
4796,2
4797,4
4798,2
4799,2
4800,4
4801,2
4802,4
4803,0
4804,2
4805,4
4806,4
4807,4
4808,4
4809,0
4810,0
4811,0
4812,4
4813,4
4814,2
4815,4
4816,4
4817,4
4818,1
4819,2
4820,1
4821,4
4822,1
4823,0
4824,4
4825,1
4826,2
4827,4
4828,0
4829,2
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,2
4838,5
4839,2
4840,2
4841,4
4842,2
4843,2
4844,2
4845,2
4846,0
4847,4
4848,0
4849,4
4850,4
4851,4
4852,4
4853,5
4854,5
4855,0
4856,4
4857,2
4858,1
4859,1
4860,2
4861,1
4862,4
4863,2
4864,0
4865,0
4866,2
4867,2
4868,0
4869,4
4870,2
4871,4
4872,4
4873,4
4874,4
4875,2
4876,4
4877,4
4878,4
4879,1
4880,4
4881,4
4882,4
4883,4
4884,1
4885,1
4886,2
4887,1
4888,4
4889,1
4890,1
4891,2
4892,0
4893,0
4894,4
4895,2
4896,0
4897,4
4898,4
4899,4
4900,4
4901,4
4902,2
4903,2
4904,4
4905,4
4906,5
4907,1
4908,5
4909,1
4910,1
4911,1
4912,1
4913,4
4914,2
4915,2
4916,1
4917,2
4918,1
4919,4
4920,2
4921,2
4922,1
4923,1
4924,2
4925,4
4926,1
4927,4
4928,4
4929,4
4930,4
4931,4
4932,4
4933,5
4934,0
4935,5
4936,4
4937,1
4938,2
4939,1
4940,0
4941,1
4942,0
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,2
4950,2
4951,2
4952,2
4953,5
4954,0
4955,1
4956,1
4957,1
4958,2
4959,4
4960,2
4961,0
4962,0
4963,0
4964,4
4965,1
4966,0
4967,0
4968,0
4969,2
4970,2
4971,5
4972,1
4973,1
4974,1
4975,2
4976,2
4977,1
4978,2
4979,4
4980,4
4981,4
4982,2
4983,4
4984,4
4985,2
4986,1
4987,1
4988,0
4989,3
4990,3
4991,1
4992,1
4993,1
4994,4
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,0
5003,2
5004,2
5005,2
5006,0
5007,1
5008,2
5009,2
5010,5
5011,2
5012,5
5013,5
5014,5
5015,2
5016,2
5017,0
5018,2
5019,2
5020,1
5021,2
5022,2
5023,4
5024,0
5025,1
5026,4
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,4
5037,2
5038,2
5039,2
5040,4
5041,4
5042,0
5043,4
5044,0
5045,0
5046,0
5047,0
5048,5
5049,2
5050,5
5051,5
5052,4
5053,2
5054,2
5055,1
5056,2
5057,0
5058,1
5059,1
5060,0
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,1
5069,1
5070,1
5071,1
5072,0
5073,4
5074,5
5075,1
5076,1
5077,2
5078,0
5079,0
5080,2
5081,0
5082,2
5083,2
5084,2
5085,2
5086,5
5087,5
5088,1
5089,2
5090,4
5091,4
5092,1
5093,4
5094,4
5095,4
5096,1
5097,1
5098,0
5099,5
5100,4
5101,4
5102,1
5103,5
5104,2
5105,5
5106,0
5107,2
5108,0
5109,2
5110,2
5111,0
5112,0
5113,5
5114,5
5115,2
5116,5
5117,2
5118,5
5119,5
5120,4
5121,0
5122,5
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,5
5133,2
5134,4
5135,5
5136,5
5137,4
5138,2
5139,4
5140,0
5141,0
5142,4
5143,2
5144,0
5145,4
5146,4
5147,0
5148,0
5149,0
5150,1
5151,4
5152,2
5153,0
5154,5
5155,5
5156,5
5157,5
5158,5
5159,4
5160,4
5161,4
5162,5
5163,3
5164,5
5165,4
5166,2
5167,1
5168,4
5169,2
5170,2
5171,0
5172,5
5173,2
5174,2
5175,0
5176,0
5177,2
5178,0
5179,2
5180,2
5181,2
5182,4
5183,0
5184,0
5185,0
5186,2
5187,4
5188,0
5189,0
5190,2
5191,1
5192,1
5193,4
5194,2
5195,2
5196,1
5197,2
5198,1
5199,0
5200,2
5201,4
5202,2
5203,1
5204,1
5205,1
5206,1
5207,4
5208,1
5209,4
5210,4
5211,4
5212,4
5213,0
5214,5
5215,4
5216,0
5217,4
5218,5
5219,4
5220,1
5221,4
5222,2
5223,0
5224,5
5225,5
5226,0
5227,5
5228,5
5229,1
5230,5
5231,0
5232,0
5233,5
5234,4
5235,1
5236,5
5237,1
5238,1
5239,4
5240,2
5241,1
5242,0
5243,1
5244,1
5245,4
5246,1
5247,1
5248,1
5249,5
5250,5
5251,4
5252,5
5253,5
5254,4
5255,2
5256,2
5257,0
5258,0
5259,1
5260,4
5261,1
5262,1
5263,4
5264,0
5265,1
5266,5
5267,2
5268,1
5269,4
5270,0
5271,0
5272,5
5273,2
5274,5
5275,5
5276,5
5277,5
5278,5
5279,0
5280,5
5281,0
5282,0
5283,0
5284,0
5285,2
5286,2
5287,2
5288,0
5289,0
5290,2
5291,2
5292,0
5293,0
5294,1
5295,2
5296,2
5297,2
5298,1
5299,0
5300,2
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,2
5311,1
5312,2
5313,2
5314,1
5315,2
5316,2
5317,2
5318,0
5319,0
5320,2
5321,0
5322,4
5323,1
5324,2
5325,1
5326,1
5327,1
5328,0
5329,2
5330,5
5331,2
5332,1
5333,2
5334,1
5335,5
5336,4
5337,4
5338,1
5339,1
5340,1
5341,4
5342,4
5343,0
5344,0
5345,0
5346,4
5347,1
5348,2
5349,0
5350,0
5351,1
5352,1
5353,0
5354,0
5355,0
5356,4
5357,4
5358,0
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,4
5367,4
5368,2
5369,0
5370,0
5371,1
5372,0
5373,1
5374,0
5375,4
5376,1
5377,1
5378,1
5379,4
5380,2
5381,1
5382,4
5383,4
5384,1
5385,1
5386,1
5387,2
5388,0
5389,0
5390,0
5391,3
5392,4
5393,4
5394,1
5395,1
5396,2
5397,0
5398,3
5399,2
5400,0
5401,2
5402,1
5403,2
5404,2
5405,4
5406,5
5407,0
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,1
5415,4
5416,0
5417,1
5418,0
5419,5
5420,5
5421,4
5422,4
5423,5
5424,0
5425,4
5426,2
5427,5
5428,4
5429,0
5430,1
5431,2
5432,4
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,2
5442,2
5443,2
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,5
5453,5
5454,0
5455,2
5456,2
5457,2
5458,2
5459,5
5460,5
5461,0
5462,0
5463,5
5464,5
5465,5
5466,2
5467,2
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,3
5478,1
5479,1
5480,3
5481,1
5482,2
5483,4
5484,2
5485,1
5486,1
5487,0
5488,3
5489,0
5490,2
5491,5
5492,1
5493,1
5494,5
5495,1
5496,0
5497,0
5498,5
5499,5
5500,2
5501,5
5502,5
5503,0
5504,2
5505,4
5506,2
5507,2
5508,1
5509,1
5510,2
5511,1
5512,1
5513,2
5514,1
5515,5
5516,2
5517,3
5518,5
5519,0
5520,0
5521,0
5522,4
5523,0
5524,0
5525,0
5526,0
5527,4
5528,4
5529,4
5530,4
5531,4
5532,1
5533,4
5534,3
5535,5
5536,3
5537,5
5538,3
5539,5
5540,2
5541,5
5542,5
5543,4
5544,5
5545,2
5546,2
5547,0
5548,1
5549,1
5550,1
5551,5
5552,0
5553,5
5554,5
5555,0
5556,0
5557,1
5558,5
5559,5
5560,2
5561,0
5562,2
5563,2
5564,2
5565,1
5566,1
5567,1
5568,5
5569,3
5570,3
5571,5
5572,5
5573,2
5574,0
5575,5
5576,5
5577,1
5578,2
5579,1
5580,4
5581,4
5582,0
5583,0
5584,4
5585,4
5586,4
5587,0
5588,0
5589,5
5590,2
5591,2
5592,0
5593,2
5594,0
5595,4
5596,2
5597,2
5598,2
5599,4
5600,4
5601,1
5602,5
5603,0
5604,4
5605,4
5606,5
5607,5
5608,0
5609,5
5610,5
5611,5
5612,0
5613,0
5614,0
5615,5
5616,0
5617,0
5618,5
5619,0
5620,5
5621,0
5622,3
5623,0
5624,5
5625,2
5626,5
5627,5
5628,5
5629,2
5630,0
5631,5
5632,4
5633,4
5634,4
5635,5
5636,4
5637,4
5638,4
5639,5
5640,5
5641,5
5642,4
5643,4
5644,0
5645,0
5646,2
5647,2
5648,5
5649,4
5650,4
5651,2
5652,2
5653,2
5654,5
5655,5
5656,2
5657,4
5658,4
5659,5
5660,5
5661,4
5662,5
5663,5
5664,4
5665,5
5666,4
5667,5
5668,4
5669,5
5670,5
5671,5
5672,4
5673,4
5674,2
5675,0
5676,4
5677,5
5678,2
5679,0
5680,5
5681,0
5682,0
5683,5
5684,5
5685,4
5686,0
5687,4
5688,4
5689,0
5690,5
5691,5
5692,4
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,2
5701,5
5702,2
5703,0
5704,2
5705,5
5706,2
5707,1
5708,2
5709,2
5710,2
5711,3
5712,2
5713,0
5714,2
5715,0
5716,0
5717,0
5718,2
5719,5
5720,3
5721,0
5722,3
5723,3
5724,3
5725,0
5726,1
5727,3
5728,1
5729,1
5730,1
5731,1
5732,0
5733,0
5734,2
5735,2
5736,0
5737,0
5738,2
5739,2
5740,4
5741,2
5742,1
5743,4
5744,0
5745,0
5746,2
5747,3
5748,3
5749,1
5750,1
5751,1
5752,0
5753,0
5754,2
5755,2
5756,2
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,1
5766,4
5767,1
5768,1
5769,2
5770,2
5771,4
5772,2
5773,0
5774,2
5775,2
5776,2
5777,2
5778,4
5779,4
5780,4
5781,4
5782,4
5783,0
5784,5
5785,1
5786,1
5787,4
5788,4
5789,4
5790,5
5791,4
5792,1
5793,5
5794,2
5795,2
5796,5
5797,5
5798,5
5799,0
5800,0
5801,2
5802,0
5803,4
5804,0
5805,0
5806,0
5807,1
5808,0
5809,2
5810,2
5811,2
5812,5
5813,1
5814,2
5815,1
5816,1
5817,1
5818,4
5819,4
5820,5
5821,4
5822,5
5823,0
5824,5
5825,0
5826,4
5827,4
5828,2
5829,2
5830,4
5831,2
5832,2
5833,5
5834,0
5835,4
5836,2
5837,2
5838,2
5839,2
5840,5
5841,0
5842,0
5843,2
5844,0
5845,2
5846,2
5847,0
5848,4
5849,2
5850,2
5851,0
5852,2
5853,0
5854,0
5855,0
5856,4
5857,2
5858,0
5859,4
5860,0
5861,5
5862,5
5863,5
5864,5
5865,0
5866,4
5867,0
5868,0
5869,5
5870,0
5871,0
5872,0
5873,5
5874,0
5875,0
5876,4
5877,4
5878,2
5879,4
5880,4
5881,4
5882,0
5883,5
5884,5
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,0
5897,0
5898,5
5899,5
5900,5
5901,4
5902,4
5903,2
5904,2
5905,2
5906,2
5907,5
5908,3
5909,5
5910,5
5911,5
5912,5
5913,5
5914,0
5915,0
5916,4
5917,2
5918,4
5919,0
5920,4
5921,4
5922,0
5923,0
5924,4
5925,5
5926,4
5927,4
5928,1
5929,1
5930,4
5931,4
5932,2
5933,2
5934,4
5935,2
5936,4
5937,3
5938,4
5939,4
5940,0
5941,0
5942,4
5943,1
5944,2
5945,4
5946,4
5947,4
5948,4
5949,4
5950,1
5951,0
5952,0
5953,0
5954,4
5955,4
5956,0
5957,4
5958,4
5959,0
5960,4
5961,4
5962,2
5963,4
5964,4
5965,4
5966,4
5967,4
5968,4
5969,4
5970,4
5971,2
5972,4
5973,4
5974,4
5975,2
5976,1
5977,2
5978,2
5979,3
5980,4
5981,2
5982,1
5983,2
5984,4
5985,2
5986,2
5987,2
5988,2
5989,4
5990,2
5991,4
5992,4
5993,1
5994,4
5995,1
5996,4
5997,4
5998,5
5999,4
6000,4
