level,cluster_index,population,msd
1,0,2504,5.89206
1,1,3497,6.48489
2,0,2504,5.89206
2,1,2416,5.94610
2,2,1081,3.85813
3,0,2416,5.94610
3,1,1081,3.85813
3,2,1084,4.43910
3,3,1420,5.76273
4,0,1081,3.85813
4,1,1084,4.43910
4,2,1420,5.76273
4,3,452,2.23997
4,4,1964,5.64771
5,0,1081,3.85813
5,1,1084,4.43910
5,2,1420,5.76273
5,3,452,2.23997
5,4,932,5.28761
5,5,1032,4.32200
6,0,1081,3.85813
6,1,1084,4.43910
6,2,452,2.23997
6,3,932,5.28761
6,4,1032,4.32200
6,5,701,5.33168
6,6,719,4.91450
7,0,1081,3.85813
7,1,1084,4.43910
7,2,452,2.23997
7,3,1032,4.32200
7,4,701,5.33168
7,5,719,4.91450
7,6,154,1.00793
7,7,778,5.09807
8,0,1081,3.85813
8,1,452,2.23997
8,2,1032,4.32200
8,3,701,5.33168
8,4,719,4.91450
8,5,154,1.00793
8,6,778,5.09807
8,7,512,4.14805
8,8,572,3.76908
9,0,1081,3.85813
9,1,452,2.23997
9,2,701,5.33168
9,3,719,4.91450
9,4,154,1.00793
9,5,778,5.09807
9,6,512,4.14805
9,7,572,3.76908
9,8,543,3.61765
9,9,489,3.66806
10,0,452,2.23997
10,1,701,5.33168
10,2,719,4.91450
10,3,154,1.00793
10,4,778,5.09807
10,5,512,4.14805
10,6,572,3.76908
10,7,543,3.61765
10,8,489,3.66806
10,9,565,3.80814
10,10,516,1.88518
11,0,452,2.23997
11,1,701,5.33168
11,2,719,4.91450
11,3,154,1.00793
11,4,512,4.14805
11,5,572,3.76908
11,6,543,3.61765
11,7,489,3.66806
11,8,565,3.80814
11,9,516,1.88518
11,10,335,4.71682
11,11,443,4.03829
12,0,452,2.23997
12,1,719,4.91450
12,2,154,1.00793
12,3,512,4.14805
12,4,572,3.76908
12,5,543,3.61765
12,6,489,3.66806
12,7,565,3.80814
12,8,516,1.88518
12,9,335,4.71682
12,10,443,4.03829
12,11,396,4.62919
12,12,305,4.65735
13,0,452,2.23997
13,1,154,1.00793
13,2,512,4.14805
13,3,572,3.76908
13,4,543,3.61765
13,5,489,3.66806
13,6,565,3.80814
13,7,516,1.88518
13,8,335,4.71682
13,9,443,4.03829
13,10,396,4.62919
13,11,305,4.65735
13,12,343,4.41255
13,13,376,4.08963
14,0,452,2.23997
14,1,154,1.00793
14,2,512,4.14805
14,3,543,3.61765
14,4,489,3.66806
14,5,565,3.80814
14,6,516,1.88518
14,7,335,4.71682
14,8,443,4.03829
14,9,396,4.62919
14,10,305,4.65735
14,11,343,4.41255
14,12,376,4.08963
14,13,295,3.31900
14,14,277,3.45861
15,0,452,2.23997
15,1,154,1.00793
15,2,512,4.14805
15,3,543,3.61765
15,4,489,3.66806
15,5,516,1.88518
15,6,335,4.71682
15,7,443,4.03829
15,8,396,4.62919
15,9,305,4.65735
15,10,343,4.41255
15,11,376,4.08963
15,12,295,3.31900
15,13,277,3.45861
15,14,355,4.02425
15,15,210,0.65449
16,0,452,2.23997
16,1,154,1.00793
16,2,543,3.61765
16,3,489,3.66806
16,4,516,1.88518
16,5,335,4.71682
16,6,443,4.03829
16,7,396,4.62919
16,8,305,4.65735
16,9,343,4.41255
16,10,376,4.08963
16,11,295,3.31900
16,12,277,3.45861
16,13,355,4.02425
16,14,210,0.65449
16,15,296,3.72971
16,16,216,3.69111
17,0,452,2.23997
17,1,154,1.00793
17,2,489,3.66806
17,3,516,1.88518
17,4,335,4.71682
17,5,443,4.03829
17,6,396,4.62919
17,7,305,4.65735
17,8,343,4.41255
17,9,376,4.08963
17,10,295,3.31900
17,11,277,3.45861
17,12,355,4.02425
17,13,210,0.65449
17,14,296,3.72971
17,15,216,3.69111
17,16,198,1.84643
17,17,345,3.52202
18,0,452,2.23997
18,1,154,1.00793
18,2,489,3.66806
18,3,516,1.88518
18,4,335,4.71682
18,5,443,4.03829
18,6,305,4.65735
18,7,343,4.41255
18,8,376,4.08963
18,9,295,3.31900
18,10,277,3.45861
18,11,355,4.02425
18,12,210,0.65449
18,13,296,3.72971
18,14,216,3.69111
18,15,198,1.84643
18,16,345,3.52202
18,17,170,3.85149
18,18,226,4.03282
19,0,452,2.23997
19,1,154,1.00793
19,2,516,1.88518
19,3,335,4.71682
19,4,443,4.03829
19,5,305,4.65735
19,6,343,4.41255
19,7,376,4.08963
19,8,295,3.31900
19,9,277,3.45861
19,10,355,4.02425
19,11,210,0.65449
19,12,296,3.72971
19,13,216,3.69111
19,14,198,1.84643
19,15,345,3.52202
19,16,170,3.85149
19,17,226,4.03282
19,18,284,3.29361
19,19,205,2.65762
20,0,452,2.23997
20,1,154,1.00793
20,2,516,1.88518
20,3,335,4.71682
20,4,305,4.65735
20,5,343,4.41255
20,6,376,4.08963
20,7,295,3.31900
20,8,277,3.45861
20,9,355,4.02425
20,10,210,0.65449
20,11,296,3.72971
20,12,216,3.69111
20,13,198,1.84643
20,14,345,3.52202
20,15,170,3.85149
20,16,226,4.03282
20,17,284,3.29361
20,18,205,2.65762
20,19,286,3.81457
20,20,157,2.90641
21,0,452,2.23997
21,1,154,1.00793
21,2,516,1.88518
21,3,305,4.65735
21,4,343,4.41255
21,5,376,4.08963
21,6,295,3.31900
21,7,277,3.45861
21,8,355,4.02425
21,9,210,0.65449
21,10,296,3.72971
21,11,216,3.69111
21,12,198,1.84643
21,13,345,3.52202
21,14,170,3.85149
21,15,226,4.03282
21,16,284,3.29361
21,17,205,2.65762
21,18,286,3.81457
21,19,157,2.90641
21,20,189,3.28926
21,21,146,4.29532
22,0,452,2.23997
22,1,154,1.00793
22,2,516,1.88518
22,3,305,4.65735
22,4,343,4.41255
22,5,295,3.31900
22,6,277,3.45861
22,7,355,4.02425
22,8,210,0.65449
22,9,296,3.72971
22,10,216,3.69111
22,11,198,1.84643
22,12,345,3.52202
22,13,170,3.85149
22,14,226,4.03282
22,15,284,3.29361
22,16,205,2.65762
22,17,286,3.81457
22,18,157,2.90641
22,19,189,3.28926
22,20,146,4.29532
22,21,209,3.53977
22,22,167,3.60443
23,0,452,2.23997
23,1,154,1.00793
23,2,516,1.88518
23,3,305,4.65735
23,4,295,3.31900
23,5,277,3.45861
23,6,355,4.02425
23,7,210,0.65449
23,8,296,3.72971
23,9,216,3.69111
23,10,198,1.84643
23,11,345,3.52202
23,12,170,3.85149
23,13,226,4.03282
23,14,284,3.29361
23,15,205,2.65762
23,16,286,3.81457
23,17,157,2.90641
23,18,189,3.28926
23,19,146,4.29532
23,20,209,3.53977
23,21,167,3.60443
23,22,211,3.71400
23,23,132,4.17189
24,0,452,2.23997
24,1,154,1.00793
24,2,516,1.88518
24,3,305,4.65735
24,4,295,3.31900
24,5,277,3.45861
24,6,210,0.65449
24,7,296,3.72971
24,8,216,3.69111
24,9,198,1.84643
24,10,345,3.52202
24,11,170,3.85149
24,12,226,4.03282
24,13,284,3.29361
24,14,205,2.65762
24,15,286,3.81457
24,16,157,2.90641
24,17,189,3.28926
24,18,146,4.29532
24,19,209,3.53977
24,20,167,3.60443
24,21,211,3.71400
24,22,132,4.17189
24,23,192,3.42103
24,24,163,3.13832
25,0,452,2.23997
25,1,154,1.00793
25,2,516,1.88518
25,3,295,3.31900
25,4,277,3.45861
25,5,210,0.65449
25,6,296,3.72971
25,7,216,3.69111
25,8,198,1.84643
25,9,345,3.52202
25,10,170,3.85149
25,11,226,4.03282
25,12,284,3.29361
25,13,205,2.65762
25,14,286,3.81457
25,15,157,2.90641
25,16,189,3.28926
25,17,146,4.29532
25,18,209,3.53977
25,19,167,3.60443
25,20,211,3.71400
25,21,132,4.17189
25,22,192,3.42103
25,23,163,3.13832
25,24,90,4.29974
25,25,215,3.26389
26,0,452,2.23997
26,1,154,1.00793
26,2,516,1.88518
26,3,295,3.31900
26,4,277,3.45861
26,5,210,0.65449
26,6,296,3.72971
26,7,216,3.69111
26,8,198,1.84643
26,9,170,3.85149
26,10,226,4.03282
26,11,284,3.29361
26,12,205,2.65762
26,13,286,3.81457
26,14,157,2.90641
26,15,189,3.28926
26,16,146,4.29532
26,17,209,3.53977
26,18,167,3.60443
26,19,211,3.71400
26,20,132,4.17189
26,21,192,3.42103
26,22,163,3.13832
26,23,90,4.29974
26,24,215,3.26389
26,25,199,2.83538
26,26,146,3.05027
27,0,452,2.23997
27,1,154,1.00793
27,2,516,1.88518
27,3,295,3.31900
27,4,277,3.45861
27,5,210,0.65449
27,6,216,3.69111
27,7,198,1.84643
27,8,170,3.85149
27,9,226,4.03282
27,10,284,3.29361
27,11,205,2.65762
27,12,286,3.81457
27,13,157,2.90641
27,14,189,3.28926
27,15,146,4.29532
27,16,209,3.53977
27,17,167,3.60443
27,18,211,3.71400
27,19,132,4.17189
27,20,192,3.42103
27,21,163,3.13832
27,22,90,4.29974
27,23,215,3.26389
27,24,199,2.83538
27,25,146,3.05027
27,26,130,3.00046
27,27,166,3.62017
28,0,452,2.23997
28,1,154,1.00793
28,2,516,1.88518
28,3,295,3.31900
28,4,277,3.45861
28,5,210,0.65449
28,6,216,3.69111
28,7,198,1.84643
28,8,170,3.85149
28,9,226,4.03282
28,10,284,3.29361
28,11,205,2.65762
28,12,157,2.90641
28,13,189,3.28926
28,14,146,4.29532
28,15,209,3.53977
28,16,167,3.60443
28,17,211,3.71400
28,18,132,4.17189
28,19,192,3.42103
28,20,163,3.13832
28,21,90,4.29974
28,22,215,3.26389
28,23,199,2.83538
28,24,146,3.05027
28,25,130,3.00046
28,26,166,3.62017
28,27,146,3.27509
28,28,140,3.46826
29,0,154,1.00793
29,1,516,1.88518
29,2,295,3.31900
29,3,277,3.45861
29,4,210,0.65449
29,5,216,3.69111
29,6,198,1.84643
29,7,170,3.85149
29,8,226,4.03282
29,9,284,3.29361
29,10,205,2.65762
29,11,157,2.90641
29,12,189,3.28926
29,13,146,4.29532
29,14,209,3.53977
29,15,167,3.60443
29,16,211,3.71400
29,17,132,4.17189
29,18,192,3.42103
29,19,163,3.13832
29,20,90,4.29974
29,21,215,3.26389
29,22,199,2.83538
29,23,146,3.05027
29,24,130,3.00046
29,25,166,3.62017
29,26,146,3.27509
29,27,140,3.46826
29,28,349,1.03025
29,29,103,3.95354
