# init_type: comp_sim_my_rep, Number of clusters: 6
# Frame Index, Cluster Index
0,5
1,1
2,5
3,5
4,5
5,2
6,2
7,5
8,2
9,2
10,1
11,5
12,1
13,1
14,2
15,5
16,2
17,5
18,0
19,0
20,0
21,2
22,1
23,5
24,1
25,5
26,5
27,1
28,2
29,5
30,4
31,5
32,0
33,2
34,5
35,5
36,0
37,1
38,5
39,1
40,0
41,0
42,0
43,1
44,1
45,5
46,5
47,1
48,1
49,1
50,5
51,5
52,5
53,1
54,1
55,1
56,2
57,2
58,0
59,1
60,2
61,2
62,0
63,0
64,2
65,5
66,5
67,2
68,5
69,5
70,5
71,5
72,1
73,1
74,2
75,3
76,3
77,3
78,0
79,0
80,0
81,5
82,0
83,5
84,2
85,0
86,1
87,1
88,1
89,1
90,3
91,2
92,1
93,2
94,2
95,2
96,1
97,2
98,1
99,1
100,4
101,4
102,3
103,5
104,5
105,2
106,5
107,5
108,0
109,0
110,1
111,0
112,5
113,5
114,2
115,2
116,4
117,3
118,3
119,0
120,0
121,3
122,3
123,2
124,2
125,1
126,0
127,0
128,2
129,2
130,0
131,1
132,1
133,5
134,1
135,3
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,1
145,0
146,0
147,5
148,5
149,1
150,1
151,0
152,0
153,4
154,4
155,4
156,3
157,0
158,0
159,0
160,0
161,0
162,1
163,4
164,4
165,5
166,0
167,2
168,0
169,4
170,4
171,0
172,4
173,0
174,4
175,0
176,4
177,0
178,3
179,3
180,1
181,3
182,5
183,0
184,5
185,2
186,2
187,2
188,4
189,0
190,0
191,0
192,3
193,4
194,0
195,4
196,4
197,0
198,3
199,3
200,0
201,4
202,0
203,0
204,4
205,4
206,0
207,4
208,4
209,4
210,4
211,4
212,5
213,0
214,2
215,5
216,5
217,0
218,0
219,5
220,0
221,0
222,0
223,5
224,0
225,0
226,4
227,0
228,2
229,0
230,0
231,2
232,3
233,0
234,0
235,3
236,3
237,4
238,0
239,0
240,0
241,2
242,4
243,0
244,4
245,4
246,4
247,0
248,4
249,0
250,0
251,3
252,0
253,3
254,4
255,0
256,4
257,2
258,2
259,2
260,2
261,1
262,1
263,2
264,1
265,2
266,0
267,2
268,1
269,2
270,5
271,5
272,0
273,0
274,0
275,5
276,0
277,0
278,2
279,2
280,0
281,0
282,0
283,0
284,1
285,2
286,1
287,1
288,5
289,0
290,0
291,2
292,5
293,0
294,0
295,0
296,2
297,1
298,3
299,1
300,4
301,3
302,0
303,0
304,0
305,2
306,1
307,0
308,0
309,0
310,5
311,1
312,0
313,0
314,1
315,1
316,0
317,0
318,0
319,2
320,0
321,0
322,0
323,1
324,5
325,0
326,5
327,0
328,5
329,0
330,1
331,5
332,5
333,2
334,4
335,2
336,2
337,5
338,2
339,5
340,2
341,2
342,5
343,4
344,1
345,5
346,5
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,5
355,5
356,2
357,2
358,5
359,0
360,0
361,0
362,0
363,1
364,3
365,3
366,3
367,0
368,0
369,3
370,3
371,1
372,1
373,1
374,0
375,0
376,0
377,3
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,3
386,5
387,5
388,5
389,0
390,1
391,0
392,0
393,1
394,1
395,1
396,0
397,3
398,3
399,0
400,1
401,5
402,1
403,2
404,5
405,0
406,3
407,3
408,1
409,2
410,0
411,1
412,1
413,5
414,5
415,5
416,1
417,3
418,0
419,0
420,5
421,1
422,5
423,0
424,3
425,3
426,1
427,2
428,1
429,1
430,1
431,2
432,1
433,1
434,2
435,1
436,0
437,1
438,1
439,0
440,0
441,1
442,5
443,1
444,1
445,1
446,5
447,1
448,0
449,1
450,1
451,0
452,3
453,2
454,1
455,5
456,1
457,5
458,1
459,5
460,1
461,2
462,1
463,1
464,5
465,0
466,0
467,1
468,5
469,3
470,0
471,0
472,0
473,1
474,1
475,3
476,3
477,0
478,0
479,2
480,2
481,1
482,1
483,1
484,3
485,2
486,2
487,1
488,1
489,2
490,2
491,3
492,1
493,2
494,2
495,3
496,0
497,2
498,1
499,0
500,2
501,3
502,2
503,2
504,2
505,2
506,3
507,2
508,2
509,2
510,1
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,0
519,2
520,3
521,0
522,2
523,1
524,1
525,1
526,5
527,1
528,5
529,5
530,5
531,5
532,2
533,0
534,0
535,1
536,0
537,1
538,1
539,1
540,1
541,2
542,2
543,2
544,2
545,2
546,1
547,1
548,2
549,1
550,1
551,1
552,1
553,1
554,0
555,0
556,1
557,1
558,2
559,1
560,1
561,5
562,1
563,0
564,5
565,1
566,1
567,1
568,1
569,0
570,0
571,1
572,3
573,1
574,1
575,3
576,1
577,0
578,1
579,1
580,1
581,1
582,1
583,3
584,5
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,4
593,1
594,1
595,1
596,2
597,2
598,1
599,3
600,1
601,3
602,2
603,5
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,0
612,1
613,1
614,1
615,2
616,1
617,0
618,1
619,0
620,0
621,3
622,3
623,1
624,3
625,0
626,0
627,2
628,1
629,1
630,1
631,2
632,2
633,1
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,3
646,3
647,3
648,0
649,1
650,0
651,0
652,2
653,1
654,2
655,0
656,1
657,1
658,0
659,0
660,1
661,0
662,0
663,3
664,1
665,1
666,5
667,1
668,1
669,0
670,2
671,1
672,0
673,1
674,2
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,3
687,1
688,3
689,1
690,4
691,1
692,2
693,1
694,2
695,3
696,3
697,0
698,4
699,0
700,3
701,1
702,0
703,0
704,4
705,5
706,4
707,0
708,0
709,4
710,0
711,1
712,2
713,1
714,3
715,2
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,0
725,3
726,3
727,0
728,4
729,4
730,4
731,4
732,3
733,2
734,1
735,1
736,1
737,1
738,1
739,4
740,1
741,4
742,4
743,4
744,1
745,2
746,1
747,1
748,1
749,1
750,4
751,1
752,1
753,1
754,1
755,3
756,1
757,1
758,0
759,3
760,1
761,3
762,0
763,0
764,3
765,0
766,0
767,1
768,3
769,1
770,0
771,2
772,2
773,0
774,2
775,2
776,2
777,2
778,1
779,3
780,2
781,2
782,3
783,3
784,3
785,2
786,2
787,1
788,0
789,1
790,3
791,3
792,3
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,3
803,3
804,3
805,3
806,3
807,0
808,2
809,0
810,1
811,1
812,1
813,3
814,0
815,0
816,0
817,0
818,0
819,2
820,2
821,3
822,2
823,2
824,3
825,3
826,3
827,0
828,1
829,5
830,2
831,3
832,3
833,1
834,3
835,3
836,1
837,3
838,5
839,2
840,5
841,1
842,5
843,2
844,2
845,2
846,1
847,1
848,2
849,3
850,1
851,1
852,1
853,1
854,1
855,1
856,0
857,5
858,5
859,0
860,5
861,5
862,5
863,5
864,5
865,5
866,2
867,2
868,0
869,2
870,1
871,1
872,3
873,1
874,1
875,1
876,1
877,1
878,1
879,3
880,1
881,1
882,0
883,5
884,0
885,0
886,1
887,1
888,1
889,2
890,2
891,1
892,2
893,4
894,4
895,2
896,5
897,5
898,5
899,2
900,3
901,5
902,2
903,5
904,5
905,1
906,3
907,1
908,2
909,2
910,3
911,0
912,0
913,2
914,0
915,2
916,0
917,2
918,4
919,2
920,2
921,1
922,1
923,2
924,5
925,1
926,4
927,1
928,4
929,1
930,1
931,2
932,2
933,0
934,3
935,3
936,3
937,1
938,1
939,4
940,4
941,5
942,5
943,4
944,4
945,3
946,3
947,3
948,5
949,3
950,2
951,2
952,1
953,2
954,1
955,4
956,4
957,3
958,5
959,5
960,4
961,4
962,5
963,4
964,5
965,5
966,2
967,5
968,5
969,5
970,2
971,2
972,5
973,2
974,2
975,5
976,5
977,2
978,5
979,5
980,1
981,3
982,5
983,5
984,5
985,3
986,3
987,3
988,3
989,2
990,2
991,2
992,3
993,3
994,2
995,2
996,2
997,5
998,5
999,2
1000,5
1001,5
1002,3
1003,2
1004,2
1005,3
1006,3
1007,3
1008,0
1009,0
1010,5
1011,3
1012,3
1013,4
1014,5
1015,0
1016,5
1017,2
1018,0
1019,3
1020,0
1021,2
1022,3
1023,2
1024,5
1025,0
1026,0
1027,0
1028,0
1029,0
1030,5
1031,3
1032,3
1033,2
1034,0
1035,2
1036,2
1037,2
1038,0
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,0
1050,5
1051,0
1052,5
1053,2
1054,2
1055,0
1056,2
1057,4
1058,5
1059,2
1060,2
1061,2
1062,3
1063,4
1064,0
1065,3
1066,3
1067,4
1068,4
1069,2
1070,2
1071,3
1072,1
1073,2
1074,2
1075,2
1076,5
1077,5
1078,2
1079,2
1080,1
1081,3
1082,5
1083,5
1084,5
1085,5
1086,5
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,5
1094,5
1095,0
1096,0
1097,3
1098,5
1099,5
1100,2
1101,2
1102,1
1103,1
1104,1
1105,1
1106,2
1107,2
1108,0
1109,5
1110,5
1111,2
1112,2
1113,1
1114,2
1115,1
1116,2
1117,5
1118,5
1119,1
1120,5
1121,5
1122,5
1123,1
1124,5
1125,5
1126,2
1127,0
1128,0
1129,2
1130,2
1131,2
1132,2
1133,2
1134,1
1135,2
1136,2
1137,2
1138,2
1139,2
1140,4
1141,3
1142,3
1143,4
1144,2
1145,4
1146,3
1147,3
1148,2
1149,5
1150,5
1151,5
1152,5
1153,3
1154,3
1155,2
1156,2
1157,2
1158,2
1159,1
1160,2
1161,1
1162,1
1163,2
1164,5
1165,5
1166,2
1167,4
1168,4
1169,2
1170,4
1171,2
1172,4
1173,2
1174,5
1175,5
1176,1
1177,2
1178,2
1179,2
1180,5
1181,5
1182,4
1183,5
1184,4
1185,5
1186,4
1187,4
1188,1
1189,1
1190,2
1191,4
1192,1
1193,1
1194,5
1195,5
1196,1
1197,5
1198,1
1199,1
1200,2
1201,0
1202,0
1203,0
1204,4
1205,0
1206,1
1207,2
1208,2
1209,2
1210,4
1211,1
1212,1
1213,0
1214,1
1215,0
1216,4
1217,1
1218,1
1219,3
1220,0
1221,2
1222,2
1223,1
1224,2
1225,0
1226,0
1227,0
1228,2
1229,2
1230,2
1231,2
1232,0
1233,2
1234,0
1235,1
1236,2
1237,1
1238,4
1239,0
1240,0
1241,0
1242,4
1243,1
1244,1
1245,4
1246,4
1247,4
1248,2
1249,4
1250,1
1251,4
1252,4
1253,4
1254,2
1255,2
1256,2
1257,4
1258,4
1259,4
1260,4
1261,2
1262,4
1263,5
1264,0
1265,0
1266,5
1267,1
1268,1
1269,5
1270,0
1271,2
1272,5
1273,2
1274,2
1275,4
1276,4
1277,2
1278,2
1279,1
1280,4
1281,4
1282,5
1283,5
1284,5
1285,5
1286,0
1287,3
1288,0
1289,0
1290,0
1291,4
1292,5
1293,4
1294,5
1295,0
1296,0
1297,0
1298,0
1299,0
1300,2
1301,2
1302,2
1303,0
1304,2
1305,2
1306,0
1307,0
1308,0
1309,2
1310,4
1311,2
1312,0
1313,0
1314,1
1315,0
1316,2
1317,5
1318,5
1319,5
1320,2
1321,2
1322,2
1323,2
1324,4
1325,2
1326,4
1327,2
1328,2
1329,0
1330,3
1331,3
1332,4
1333,1
1334,1
1335,1
1336,1
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,5
1346,5
1347,5
1348,2
1349,2
1350,4
1351,2
1352,1
1353,1
1354,0
1355,4
1356,4
1357,0
1358,0
1359,0
1360,0
1361,5
1362,5
1363,0
1364,1
1365,1
1366,0
1367,3
1368,0
1369,2
1370,0
1371,0
1372,0
1373,0
1374,0
1375,4
1376,0
1377,0
1378,4
1379,4
1380,4
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,4
1388,4
1389,0
1390,5
1391,0
1392,0
1393,5
1394,2
1395,3
1396,0
1397,1
1398,0
1399,5
1400,3
1401,4
1402,4
1403,3
1404,3
1405,3
1406,0
1407,0
1408,0
1409,4
1410,0
1411,3
1412,0
1413,0
1414,3
1415,3
1416,0
1417,4
1418,4
1419,0
1420,4
1421,4
1422,5
1423,4
1424,0
1425,0
1426,1
1427,1
1428,1
1429,4
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,4
1437,5
1438,0
1439,4
1440,5
1441,0
1442,5
1443,5
1444,5
1445,5
1446,0
1447,5
1448,5
1449,5
1450,5
1451,0
1452,0
1453,0
1454,0
1455,3
1456,0
1457,0
1458,4
1459,5
1460,1
1461,1
1462,1
1463,2
1464,3
1465,0
1466,0
1467,4
1468,1
1469,4
1470,1
1471,1
1472,3
1473,1
1474,1
1475,2
1476,0
1477,2
1478,3
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,4
1495,4
1496,0
1497,0
1498,3
1499,3
1500,1
1501,1
1502,0
1503,0
1504,1
1505,1
1506,2
1507,3
1508,0
1509,0
1510,3
1511,3
1512,1
1513,3
1514,1
1515,2
1516,2
1517,2
1518,1
1519,2
1520,5
1521,2
1522,5
1523,4
1524,0
1525,3
1526,4
1527,5
1528,2
1529,5
1530,5
1531,5
1532,5
1533,5
1534,0
1535,2
1536,1
1537,1
1538,0
1539,4
1540,2
1541,3
1542,4
1543,4
1544,1
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,3
1554,3
1555,4
1556,4
1557,1
1558,1
1559,1
1560,3
1561,4
1562,5
1563,4
1564,3
1565,3
1566,0
1567,1
1568,3
1569,3
1570,4
1571,3
1572,1
1573,4
1574,0
1575,3
1576,3
1577,5
1578,5
1579,2
1580,3
1581,5
1582,3
1583,1
1584,1
1585,2
1586,1
1587,4
1588,2
1589,4
1590,5
1591,5
1592,1
1593,1
1594,1
1595,4
1596,4
1597,3
1598,1
1599,2
1600,5
1601,5
1602,2
1603,3
1604,3
1605,3
1606,4
1607,3
1608,3
1609,1
1610,2
1611,5
1612,2
1613,5
1614,2
1615,2
1616,2
1617,3
1618,2
1619,1
1620,3
1621,2
1622,0
1623,0
1624,3
1625,1
1626,1
1627,5
1628,5
1629,5
1630,2
1631,5
1632,2
1633,2
1634,0
1635,5
1636,0
1637,2
1638,0
1639,2
1640,2
1641,2
1642,5
1643,5
1644,5
1645,5
1646,2
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,4
1654,4
1655,5
1656,5
1657,4
1658,2
1659,4
1660,2
1661,2
1662,4
1663,4
1664,5
1665,2
1666,2
1667,2
1668,2
1669,2
1670,5
1671,2
1672,2
1673,2
1674,2
1675,2
1676,3
1677,3
1678,3
1679,0
1680,4
1681,4
1682,4
1683,4
1684,0
1685,2
1686,0
1687,2
1688,2
1689,0
1690,5
1691,3
1692,4
1693,4
1694,4
1695,3
1696,3
1697,3
1698,4
1699,2
1700,3
1701,0
1702,4
1703,2
1704,3
1705,2
1706,2
1707,2
1708,3
1709,3
1710,3
1711,0
1712,0
1713,3
1714,0
1715,0
1716,3
1717,3
1718,1
1719,3
1720,3
1721,1
1722,3
1723,3
1724,1
1725,3
1726,0
1727,3
1728,2
1729,3
1730,0
1731,5
1732,0
1733,0
1734,0
1735,0
1736,3
1737,0
1738,0
1739,0
1740,0
1741,1
1742,1
1743,0
1744,3
1745,3
1746,4
1747,2
1748,2
1749,5
1750,0
1751,5
1752,2
1753,5
1754,4
1755,4
1756,4
1757,1
1758,5
1759,5
1760,4
1761,2
1762,5
1763,2
1764,1
1765,2
1766,2
1767,5
1768,3
1769,3
1770,5
1771,4
1772,5
1773,4
1774,3
1775,3
1776,4
1777,4
1778,1
1779,4
1780,4
1781,1
1782,0
1783,0
1784,1
1785,1
1786,2
1787,0
1788,5
1789,1
1790,2
1791,4
1792,4
1793,1
1794,1
1795,1
1796,3
1797,3
1798,4
1799,5
1800,5
1801,2
1802,2
1803,3
1804,3
1805,3
1806,2
1807,3
1808,5
1809,1
1810,0
1811,5
1812,5
1813,2
1814,2
1815,1
1816,1
1817,2
1818,2
1819,3
1820,2
1821,2
1822,2
1823,0
1824,3
1825,3
1826,0
1827,1
1828,5
1829,3
1830,5
1831,3
1832,0
1833,0
1834,4
1835,0
1836,2
1837,2
1838,0
1839,2
1840,0
1841,0
1842,0
1843,0
1844,5
1845,5
1846,2
1847,5
1848,5
1849,2
1850,1
1851,5
1852,1
1853,1
1854,1
1855,0
1856,0
1857,5
1858,0
1859,5
1860,2
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,2
1868,3
1869,2
1870,0
1871,0
1872,2
1873,4
1874,2
1875,3
1876,5
1877,4
1878,5
1879,4
1880,5
1881,4
1882,5
1883,0
1884,2
1885,2
1886,5
1887,4
1888,4
1889,0
1890,4
1891,0
1892,2
1893,4
1894,0
1895,0
1896,4
1897,0
1898,0
1899,0
1900,4
1901,4
1902,4
1903,2
1904,4
1905,4
1906,4
1907,4
1908,5
1909,4
1910,2
1911,2
1912,2
1913,2
1914,0
1915,2
1916,4
1917,4
1918,0
1919,2
1920,4
1921,4
1922,4
1923,2
1924,2
1925,4
1926,4
1927,4
1928,4
1929,5
1930,5
1931,5
1932,3
1933,3
1934,0
1935,5
1936,0
1937,3
1938,3
1939,4
1940,4
1941,4
1942,2
1943,2
1944,4
1945,4
1946,3
1947,4
1948,5
1949,3
1950,3
1951,4
1952,4
1953,3
1954,4
1955,4
1956,4
1957,4
1958,5
1959,4
1960,1
1961,5
1962,2
1963,5
1964,2
1965,2
1966,2
1967,5
1968,4
1969,2
1970,1
1971,5
1972,5
1973,5
1974,5
1975,2
1976,4
1977,2
1978,4
1979,4
1980,1
1981,1
1982,5
1983,4
1984,4
1985,4
1986,3
1987,3
1988,4
1989,2
1990,2
1991,2
1992,5
1993,5
1994,2
1995,2
1996,4
1997,4
1998,4
1999,2
2000,4
2001,5
2002,4
2003,4
2004,0
2005,2
2006,0
2007,2
2008,1
2009,1
2010,1
2011,2
2012,4
2013,3
2014,0
2015,4
2016,1
2017,0
2018,4
2019,2
2020,4
2021,2
2022,0
2023,4
2024,4
2025,0
2026,4
2027,4
2028,4
2029,5
2030,1
2031,5
2032,5
2033,4
2034,0
2035,0
2036,0
2037,2
2038,0
2039,4
2040,5
2041,0
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,4
2051,1
2052,0
2053,0
2054,2
2055,2
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,3
2063,2
2064,4
2065,4
2066,5
2067,5
2068,4
2069,3
2070,4
2071,4
2072,4
2073,4
2074,3
2075,3
2076,2
2077,2
2078,2
2079,4
2080,3
2081,2
2082,2
2083,2
2084,5
2085,0
2086,2
2087,2
2088,5
2089,2
2090,4
2091,2
2092,4
2093,2
2094,4
2095,5
2096,5
2097,4
