# init_type: comp_sim_my_rep, Number of clusters: 6
2098,5
2099,3
2100,1
2101,5
2102,4
2103,1
2104,1
2105,1
2106,5
2107,4
2108,5
2109,2
2110,1
2111,3
2112,2
2113,1
2114,5
2115,5
2116,4
2117,4
2118,4
2119,4
2120,2
2121,4
2122,4
2123,4
2124,4
2125,5
2126,0
2127,4
2128,4
2129,4
2130,2
2131,0
2132,2
2133,4
2134,2
2135,0
2136,0
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,1
2146,5
2147,3
2148,3
2149,3
2150,4
2151,0
2152,0
2153,4
2154,4
2155,4
2156,0
2157,4
2158,4
2159,4
2160,4
2161,4
2162,3
2163,4
2164,0
2165,0
2166,0
2167,4
2168,1
2169,0
2170,5
2171,0
2172,4
2173,5
2174,5
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,4
2182,0
2183,2
2184,4
2185,4
2186,4
2187,0
2188,0
2189,0
2190,2
2191,0
2192,2
2193,5
2194,3
2195,4
2196,4
2197,5
2198,5
2199,3
2200,5
2201,0
2202,2
2203,0
2204,5
2205,0
2206,0
2207,3
2208,3
2209,4
2210,4
2211,4
2212,0
2213,0
2214,0
2215,0
2216,3
2217,0
2218,3
2219,0
2220,0
2221,2
2222,2
2223,2
2224,3
2225,1
2226,0
2227,1
2228,3
2229,2
2230,0
2231,0
2232,0
2233,1
2234,1
2235,0
2236,0
2237,4
2238,3
2239,0
2240,0
2241,0
2242,5
2243,0
2244,1
2245,5
2246,1
2247,0
2248,5
2249,5
2250,2
2251,2
2252,1
2253,2
2254,1
2255,1
2256,5
2257,3
2258,5
2259,3
2260,1
2261,3
2262,2
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,1
2270,1
2271,3
2272,5
2273,5
2274,5
2275,1
2276,0
2277,0
2278,2
2279,2
2280,0
2281,0
2282,2
2283,2
2284,4
2285,2
2286,2
2287,2
2288,1
2289,2
2290,2
2291,5
2292,5
2293,5
2294,4
2295,2
2296,2
2297,0
2298,2
2299,2
2300,4
2301,4
2302,4
2303,4
2304,5
2305,2
2306,3
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,0
2316,0
2317,5
2318,2
2319,1
2320,1
2321,1
2322,1
2323,1
2324,2
2325,5
2326,4
2327,1
2328,0
2329,5
2330,2
2331,5
2332,1
2333,1
2334,1
2335,1
2336,1
2337,4
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,2
2346,2
2347,1
2348,5
2349,1
2350,4
2351,4
2352,1
2353,4
2354,0
2355,0
2356,1
2357,4
2358,0
2359,1
2360,4
2361,5
2362,5
2363,1
2364,1
2365,4
2366,1
2367,1
2368,4
2369,4
2370,4
2371,4
2372,4
2373,5
2374,5
2375,0
2376,1
2377,1
2378,5
2379,4
2380,0
2381,3
2382,3
2383,1
2384,3
2385,4
2386,3
2387,3
2388,0
2389,0
2390,4
2391,3
2392,3
2393,0
2394,5
2395,0
2396,0
2397,0
2398,0
2399,3
2400,2
2401,0
2402,1
2403,4
2404,1
2405,0
2406,0
2407,4
2408,1
2409,1
2410,0
2411,1
2412,0
2413,2
2414,2
2415,2
2416,1
2417,1
2418,1
2419,3
2420,3
2421,2
2422,2
2423,2
2424,1
2425,4
2426,5
2427,3
2428,4
2429,3
2430,5
2431,4
2432,5
2433,0
2434,2
2435,0
2436,3
2437,3
2438,5
2439,5
2440,5
2441,5
2442,4
2443,4
2444,3
2445,3
2446,3
2447,5
2448,4
2449,0
2450,3
2451,4
2452,3
2453,4
2454,0
2455,3
2456,3
2457,1
2458,1
2459,4
2460,4
2461,2
2462,3
2463,3
2464,3
2465,2
2466,3
2467,2
2468,2
2469,2
2470,2
2471,2
2472,1
2473,4
2474,4
2475,3
2476,5
2477,5
2478,3
2479,1
2480,3
2481,3
2482,0
2483,5
2484,2
2485,5
2486,2
2487,3
2488,5
2489,2
2490,1
2491,3
2492,1
2493,4
2494,4
2495,1
2496,1
2497,3
2498,3
2499,1
2500,0
2501,0
2502,4
2503,4
2504,3
2505,2
2506,2
2507,3
2508,3
2509,2
2510,2
2511,4
2512,0
2513,2
2514,1
2515,2
2516,2
2517,1
2518,5
2519,4
2520,2
2521,4
2522,1
2523,2
2524,5
2525,2
2526,5
2527,2
2528,2
2529,4
2530,2
2531,4
2532,1
2533,5
2534,0
2535,4
2536,0
2537,4
2538,4
2539,4
2540,0
2541,4
2542,0
2543,4
2544,1
2545,1
2546,4
2547,4
2548,5
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,4
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,3
2573,0
2574,0
2575,3
2576,0
2577,0
2578,0
2579,0
2580,0
2581,4
2582,3
2583,0
2584,3
2585,1
2586,3
2587,3
2588,5
2589,1
2590,1
2591,0
2592,3
2593,0
2594,3
2595,3
2596,0
2597,0
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,4
2606,5
2607,4
2608,0
2609,0
2610,4
2611,0
2612,0
2613,0
2614,0
2615,0
2616,4
2617,0
2618,3
2619,3
2620,0
2621,3
2622,0
2623,3
2624,0
2625,0
2626,3
2627,4
2628,4
2629,0
2630,4
2631,4
2632,4
2633,4
2634,4
2635,5
2636,5
2637,0
2638,0
2639,4
2640,4
2641,2
2642,0
2643,0
2644,4
2645,3
2646,4
2647,4
2648,0
2649,4
2650,0
2651,3
2652,0
2653,4
2654,1
2655,1
2656,0
2657,5
2658,2
2659,5
2660,3
2661,3
2662,3
2663,4
2664,5
2665,0
2666,4
2667,0
2668,0
2669,4
2670,4
2671,4
2672,3
2673,3
2674,3
2675,5
2676,5
2677,5
2678,3
2679,4
2680,5
2681,0
2682,5
2683,0
2684,0
2685,0
2686,0
2687,3
2688,2
2689,0
2690,3
2691,3
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,4
2699,0
2700,0
2701,4
2702,3
2703,2
2704,5
2705,2
2706,1
2707,5
2708,5
2709,1
2710,0
2711,5
2712,0
2713,3
2714,0
2715,5
2716,5
2717,1
2718,4
2719,1
2720,1
2721,1
2722,4
2723,4
2724,0
2725,0
2726,1
2727,0
2728,0
2729,5
2730,5
2731,3
2732,4
2733,5
2734,3
2735,0
2736,5
2737,0
2738,0
2739,4
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,3
2748,3
2749,3
2750,3
2751,3
2752,3
2753,3
2754,0
2755,3
2756,3
2757,0
2758,4
2759,0
2760,0
2761,0
2762,0
2763,0
2764,5
2765,3
2766,4
2767,3
2768,1
2769,3
2770,4
2771,5
2772,0
2773,4
2774,3
2775,3
2776,4
2777,4
2778,0
2779,3
2780,3
2781,0
2782,3
2783,5
2784,5
2785,4
2786,4
2787,3
2788,3
2789,4
2790,3
2791,3
2792,3
2793,3
2794,0
2795,3
2796,3
2797,3
2798,3
2799,5
2800,5
2801,2
2802,2
2803,5
2804,4
2805,3
2806,4
2807,4
2808,0
2809,3
2810,3
2811,4
2812,5
2813,4
2814,4
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,3
2822,4
2823,4
2824,3
2825,3
2826,3
2827,3
2828,1
2829,1
2830,5
2831,1
2832,1
2833,5
2834,5
2835,1
2836,5
2837,5
2838,5
2839,4
2840,1
2841,3
2842,1
2843,1
2844,2
2845,2
2846,2
2847,3
2848,4
2849,4
2850,4
2851,5
2852,5
2853,3
2854,4
2855,3
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,3
2865,3
2866,3
2867,4
2868,3
2869,2
2870,3
2871,4
2872,3
2873,4
2874,4
2875,4
2876,1
2877,4
2878,0
2879,0
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,3
2887,5
2888,4
2889,4
2890,5
2891,4
2892,5
2893,5
2894,5
2895,5
2896,4
2897,3
2898,3
2899,4
2900,5
2901,3
2902,3
2903,4
2904,3
2905,5
2906,0
2907,2
2908,4
2909,4
2910,4
2911,3
2912,4
2913,1
2914,4
2915,5
2916,5
2917,3
2918,3
2919,3
2920,4
2921,4
2922,2
2923,3
2924,4
2925,3
2926,3
2927,3
2928,3
2929,3
2930,4
2931,1
2932,2
2933,0
2934,3
2935,3
2936,0
2937,0
2938,3
2939,3
2940,0
2941,5
2942,5
2943,3
2944,3
2945,3
2946,3
2947,3
2948,4
2949,3
2950,1
2951,0
2952,1
2953,1
2954,1
2955,3
2956,1
2957,0
2958,3
2959,3
2960,3
2961,5
2962,0
2963,4
2964,3
2965,0
2966,4
2967,0
2968,3
2969,4
2970,0
2971,3
2972,5
2973,5
2974,3
2975,4
2976,1
2977,1
2978,3
2979,3
2980,3
2981,2
2982,0
2983,0
2984,3
2985,1
2986,0
2987,2
2988,3
2989,5
2990,1
2991,3
2992,4
2993,5
2994,4
2995,1
2996,1
2997,4
2998,3
2999,3
3000,2
3001,3
3002,3
3003,3
3004,3
3005,3
3006,2
3007,3
3008,3
3009,5
3010,1
3011,3
3012,3
3013,0
3014,2
3015,5
3016,2
3017,3
3018,2
3019,0
3020,0
3021,0
3022,3
3023,3
3024,0
3025,3
3026,3
3027,1
3028,1
3029,3
3030,3
3031,3
3032,5
3033,5
3034,0
3035,5
3036,5
3037,0
3038,0
3039,5
3040,0
3041,1
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,3
3056,1
3057,1
3058,2
3059,0
3060,0
3061,0
3062,2
3063,5
3064,0
3065,0
3066,1
3067,1
3068,0
3069,0
3070,0
3071,5
3072,1
3073,5
3074,1
3075,1
3076,1
3077,2
3078,5
3079,2
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,3
3088,5
3089,3
3090,1
3091,1
3092,2
3093,5
3094,5
3095,2
3096,1
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,5
3107,1
3108,0
3109,1
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,5
3117,2
3118,0
3119,0
3120,5
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,2
3135,5
3136,0
3137,0
3138,0
3139,0
3140,0
3141,3
3142,1
3143,0
3144,0
3145,1
3146,3
3147,1
3148,1
3149,5
3150,5
3151,5
3152,5
3153,2
3154,0
3155,2
3156,2
3157,3
3158,1
3159,2
3160,1
3161,0
3162,5
3163,0
3164,3
3165,5
3166,0
3167,0
3168,5
3169,0
3170,0
3171,5
3172,2
3173,2
3174,5
3175,5
3176,0
3177,0
3178,2
3179,2
3180,5
3181,5
3182,0
3183,0
3184,2
3185,2
3186,1
3187,2
3188,2
3189,0
3190,0
3191,2
3192,4
3193,0
3194,4
3195,4
3196,1
3197,0
3198,2
3199,2
3200,0
3201,0
3202,0
3203,2
3204,2
3205,2
3206,2
3207,0
3208,2
3209,2
3210,0
3211,0
3212,0
3213,1
3214,2
3215,0
3216,0
3217,0
3218,0
3219,0
3220,1
3221,2
3222,4
3223,2
3224,3
3225,3
3226,3
3227,0
3228,5
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,5
3240,0
3241,0
3242,2
3243,0
3244,0
3245,0
3246,3
3247,1
3248,0
3249,0
3250,2
3251,0
3252,2
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,2
3260,5
3261,0
3262,0
3263,5
3264,0
3265,1
3266,2
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,2
3274,0
3275,2
3276,0
3277,2
3278,1
3279,1
3280,0
3281,2
3282,1
3283,1
3284,1
3285,1
3286,0
3287,5
3288,1
3289,2
3290,0
3291,0
3292,1
3293,0
3294,0
3295,0
3296,0
3297,1
3298,2
3299,1
3300,1
3301,2
3302,0
3303,2
3304,0
3305,2
3306,5
3307,2
3308,1
3309,1
3310,4
3311,1
3312,1
3313,4
3314,0
3315,4
3316,1
3317,1
3318,5
3319,5
3320,2
3321,2
3322,2
3323,3
3324,1
3325,4
3326,5
3327,1
3328,4
3329,2
3330,1
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,1
3338,4
3339,0
3340,4
3341,2
3342,1
3343,5
3344,0
3345,0
3346,5
3347,5
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,2
3355,1
3356,1
3357,4
3358,0
3359,4
3360,4
3361,0
3362,5
3363,1
3364,1
3365,0
3366,2
3367,1
3368,3
3369,1
3370,0
3371,1
3372,0
3373,2
3374,1
3375,1
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,1
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,4
3406,0
3407,0
3408,0
3409,0
3410,2
3411,1
3412,1
3413,1
3414,1
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,1
3441,3
3442,0
3443,4
3444,4
3445,1
3446,1
3447,1
3448,3
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,3
3459,0
3460,3
3461,4
3462,4
3463,4
3464,3
3465,2
3466,3
3467,3
3468,2
3469,2
3470,3
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,0
3482,1
3483,1
3484,3
3485,2
3486,2
3487,2
3488,2
3489,0
3490,0
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,3
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,5
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,0
3518,1
3519,1
3520,4
3521,0
3522,5
3523,5
3524,4
3525,5
3526,0
3527,1
3528,4
3529,2
3530,2
3531,0
3532,1
3533,2
3534,2
3535,2
3536,5
3537,2
3538,5
3539,0
3540,0
3541,3
3542,1
3543,1
3544,1
3545,1
3546,1
3547,2
3548,2
3549,2
3550,5
3551,5
3552,2
3553,3
3554,5
3555,2
3556,5
3557,1
3558,1
3559,1
3560,1
3561,5
3562,2
3563,4
3564,2
3565,2
3566,5
3567,3
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,1
3575,1
3576,1
3577,5
3578,5
3579,1
3580,1
3581,5
3582,4
3583,4
3584,5
3585,5
3586,4
3587,4
3588,2
3589,0
3590,0
3591,4
3592,0
3593,2
3594,4
3595,1
3596,1
3597,4
3598,5
3599,5
3600,0
3601,2
3602,2
3603,4
3604,0
3605,1
3606,1
3607,0
3608,1
3609,2
3610,1
3611,1
3612,2
3613,3
3614,4
3615,3
3616,2
3617,0
3618,5
3619,1
3620,0
3621,5
3622,2
3623,2
3624,4
3625,4
3626,4
3627,1
3628,2
3629,2
3630,2
3631,4
3632,4
3633,4
3634,3
3635,4
3636,5
3637,5
3638,1
3639,3
3640,1
3641,1
3642,1
3643,1
3644,5
3645,3
3646,3
3647,4
3648,4
3649,1
3650,5
3651,4
3652,5
3653,5
3654,1
3655,1
3656,0
3657,5
3658,1
3659,1
3660,4
3661,1
3662,0
3663,1
3664,1
3665,2
3666,2
3667,4
3668,4
3669,0
3670,4
3671,0
3672,0
3673,0
3674,1
3675,0
3676,3
3677,4
3678,1
3679,4
3680,3
3681,4
3682,5
3683,3
3684,1
3685,0
3686,4
3687,5
3688,5
3689,1
3690,1
3691,5
3692,1
3693,1
3694,1
3695,1
3696,3
3697,0
3698,1
3699,1
3700,0
3701,2
3702,0
3703,3
3704,5
3705,2
3706,4
3707,1
3708,2
3709,5
3710,5
3711,2
3712,2
3713,0
3714,2
3715,2
3716,3
3717,2
3718,2
3719,3
3720,2
3721,2
3722,3
3723,2
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,3
3733,0
3734,3
3735,3
3736,3
3737,2
3738,1
3739,0
3740,0
3741,2
3742,2
3743,2
3744,5
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,2
3753,2
3754,1
3755,2
3756,2
3757,2
3758,0
3759,0
3760,1
3761,0
3762,4
3763,5
3764,5
3765,2
3766,0
3767,2
3768,0
3769,3
3770,3
3771,2
3772,3
3773,2
3774,2
3775,0
3776,2
3777,2
3778,2
3779,2
3780,2
3781,0
3782,0
3783,2
3784,0
3785,0
3786,0
3787,0
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,0
3796,0
3797,0
3798,2
3799,4
3800,0
3801,4
3802,4
3803,0
3804,0
3805,0
3806,0
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,4
3815,4
3816,2
3817,2
3818,4
3819,0
3820,4
3821,2
3822,2
3823,0
3824,4
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,4
3832,2
3833,2
3834,2
3835,1
3836,4
3837,1
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,3
3845,2
3846,2
3847,1
3848,1
3849,3
3850,3
3851,1
3852,0
3853,0
3854,2
3855,1
3856,1
3857,2
3858,3
3859,3
3860,3
3861,4
3862,3
3863,4
3864,4
3865,4
3866,2
3867,4
3868,3
3869,3
3870,4
3871,3
3872,4
3873,2
3874,3
3875,2
3876,3
3877,3
3878,3
3879,3
3880,3
3881,4
3882,2
3883,2
3884,2
3885,2
3886,4
3887,4
3888,3
3889,4
3890,4
3891,4
3892,3
3893,4
3894,2
3895,2
3896,0
3897,1
3898,0
3899,0
3900,1
3901,4
3902,4
3903,4
3904,2
3905,2
3906,0
3907,0
3908,2
3909,0
3910,0
3911,3
3912,1
3913,0
3914,0
3915,2
3916,2
3917,2
3918,2
3919,3
3920,3
3921,0
3922,0
3923,0
3924,4
3925,0
3926,3
3927,3
3928,4
3929,2
3930,3
3931,0
3932,0
3933,4
3934,4
3935,4
3936,0
3937,4
3938,4
3939,0
3940,5
3941,4
3942,1
3943,0
3944,2
3945,2
3946,0
3947,0
3948,4
3949,4
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,5
3959,0
3960,1
3961,2
3962,0
3963,0
3964,0
3965,2
3966,0
3967,0
3968,0
3969,3
3970,4
3971,3
3972,3
3973,3
3974,1
3975,1
3976,2
3977,3
3978,1
3979,1
3980,1
3981,2
3982,2
3983,5
3984,0
3985,5
3986,0
3987,2
3988,2
3989,3
3990,2
3991,2
3992,0
3993,3
3994,0
3995,2
3996,2
3997,0
3998,0
3999,0
4000,1
4001,1
4002,2
4003,0
4004,1
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,1
4022,2
4023,1
4024,0
4025,3
4026,0
4027,0
4028,0
4029,0
4030,0
4031,4
4032,0
4033,2
4034,2
4035,2
4036,0
4037,1
4038,1
4039,1
4040,1
4041,5
4042,5
4043,0
4044,0
4045,2
4046,0
4047,1
4048,0
