# init_type: comp_sim_my_rep, Number of clusters: 6
4049,1
4050,2
4051,0
4052,2
4053,1
4054,1
4055,1
4056,1
4057,0
4058,1
4059,0
4060,2
4061,0
4062,5
4063,5
4064,5
4065,0
4066,1
4067,2
4068,1
4069,2
4070,0
4071,1
4072,2
4073,0
4074,2
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,0
4083,2
4084,2
4085,2
4086,2
4087,1
4088,1
4089,1
4090,5
4091,5
4092,0
4093,1
4094,1
4095,2
4096,2
4097,2
4098,2
4099,1
4100,2
4101,0
4102,2
4103,3
4104,0
4105,3
4106,3
4107,3
4108,3
4109,0
4110,5
4111,4
4112,4
4113,0
4114,0
4115,5
4116,4
4117,4
4118,2
4119,0
4120,1
4121,2
4122,0
4123,0
4124,4
4125,4
4126,0
4127,1
4128,1
4129,1
4130,3
4131,0
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,2
4139,1
4140,4
4141,3
4142,3
4143,3
4144,0
4145,0
4146,4
4147,0
4148,4
4149,2
4150,2
4151,1
4152,1
4153,2
4154,2
4155,2
4156,1
4157,5
4158,5
4159,2
4160,5
4161,2
4162,2
4163,2
4164,3
4165,2
4166,3
4167,2
4168,0
4169,2
4170,3
4171,5
4172,5
4173,5
4174,1
4175,3
4176,1
4177,4
4178,5
4179,1
4180,2
4181,2
4182,1
4183,2
4184,1
4185,2
4186,2
4187,2
4188,3
4189,3
4190,3
4191,0
4192,2
4193,3
4194,0
4195,2
4196,2
4197,4
4198,0
4199,1
4200,3
4201,2
4202,3
4203,0
4204,0
4205,2
4206,0
4207,3
4208,2
4209,2
4210,0
4211,2
4212,4
4213,2
4214,4
4215,1
4216,0
4217,4
4218,3
4219,0
4220,2
4221,0
4222,4
4223,1
4224,4
4225,4
4226,4
4227,0
4228,3
4229,3
4230,2
4231,5
4232,5
4233,2
4234,2
4235,2
4236,0
4237,0
4238,0
4239,0
4240,4
4241,4
4242,4
4243,2
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,4
4253,4
4254,4
4255,3
4256,0
4257,3
4258,0
4259,0
4260,0
4261,1
4262,0
4263,3
4264,4
4265,0
4266,0
4267,3
4268,3
4269,4
4270,4
4271,4
4272,4
4273,3
4274,3
4275,0
4276,2
4277,0
4278,0
4279,1
4280,4
4281,3
4282,3
4283,3
4284,4
4285,4
4286,3
4287,3
4288,4
4289,3
4290,3
4291,3
4292,3
4293,0
4294,0
4295,0
4296,3
4297,4
4298,4
4299,0
4300,0
4301,3
4302,1
4303,1
4304,3
4305,1
4306,3
4307,1
4308,3
4309,3
4310,4
4311,1
4312,1
4313,1
4314,0
4315,1
4316,3
4317,0
4318,3
4319,0
4320,0
4321,2
4322,1
4323,3
4324,1
4325,3
4326,1
4327,0
4328,3
4329,3
4330,3
4331,1
4332,3
4333,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,1
4340,1
4341,3
4342,3
4343,3
4344,4
4345,3
4346,3
4347,1
4348,1
4349,4
4350,4
4351,1
4352,4
4353,0
4354,4
4355,0
4356,0
4357,3
4358,2
4359,2
4360,3
4361,3
4362,3
4363,1
4364,3
4365,3
4366,1
4367,1
4368,1
4369,3
4370,3
4371,1
4372,1
4373,1
4374,2
4375,3
4376,3
4377,3
4378,0
4379,3
4380,0
4381,0
4382,0
4383,3
4384,3
4385,3
4386,3
4387,1
4388,1
4389,3
4390,1
4391,2
4392,1
4393,1
4394,0
4395,1
4396,3
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,2
4404,3
4405,1
4406,3
4407,0
4408,3
4409,3
4410,3
4411,2
4412,3
4413,2
4414,1
4415,3
4416,2
4417,3
4418,0
4419,0
4420,2
4421,2
4422,3
4423,0
4424,2
4425,0
4426,3
4427,0
4428,0
4429,0
4430,3
4431,2
4432,3
4433,2
4434,2
4435,1
4436,3
4437,3
4438,2
4439,2
4440,3
4441,4
4442,2
4443,1
4444,2
4445,1
4446,1
4447,3
4448,3
4449,3
4450,3
4451,2
4452,2
4453,0
4454,2
4455,3
4456,5
4457,2
4458,3
4459,2
4460,0
4461,2
4462,5
4463,5
4464,5
4465,5
4466,0
4467,1
4468,0
4469,1
4470,3
4471,0
4472,1
4473,5
4474,0
4475,3
4476,1
4477,1
4478,5
4479,2
4480,1
4481,1
4482,1
4483,3
4484,1
4485,3
4486,1
4487,1
4488,1
4489,1
4490,3
4491,3
4492,1
4493,1
4494,1
4495,4
4496,2
4497,2
4498,2
4499,1
4500,3
4501,4
4502,3
4503,4
4504,4
4505,2
4506,3
4507,3
4508,3
4509,2
4510,2
4511,3
4512,3
4513,4
4514,3
4515,2
4516,3
4517,2
4518,1
4519,2
4520,2
4521,2
4522,1
4523,1
4524,2
4525,2
4526,0
4527,1
4528,4
4529,2
4530,2
4531,2
4532,1
4533,1
4534,1
4535,1
4536,2
4537,0
4538,1
4539,2
4540,2
4541,2
4542,3
4543,1
4544,5
4545,5
4546,5
4547,0
4548,2
4549,3
4550,3
4551,3
4552,2
4553,2
4554,2
4555,2
4556,2
4557,3
4558,3
4559,4
4560,1
4561,5
4562,3
4563,4
4564,5
4565,2
4566,1
4567,3
4568,4
4569,5
4570,1
4571,4
4572,3
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,3
4580,2
4581,5
4582,5
4583,2
4584,5
4585,2
4586,2
4587,5
4588,2
4589,5
4590,3
4591,2
4592,2
4593,5
4594,5
4595,5
4596,5
4597,3
4598,5
4599,5
4600,1
4601,3
4602,0
4603,2
4604,2
4605,5
4606,4
4607,3
4608,2
4609,3
4610,3
4611,1
4612,1
4613,1
4614,1
4615,5
4616,2
4617,5
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,1
4626,5
4627,5
4628,5
4629,1
4630,1
4631,1
4632,1
4633,1
4634,2
4635,2
4636,5
4637,5
4638,2
4639,1
4640,1
4641,2
4642,2
4643,1
4644,5
4645,2
4646,5
4647,1
4648,1
4649,3
4650,1
4651,1
4652,1
4653,1
4654,1
4655,5
4656,1
4657,1
4658,1
4659,5
4660,1
4661,3
4662,3
4663,2
4664,1
4665,0
4666,0
4667,5
4668,5
4669,1
4670,0
4671,1
4672,0
4673,0
4674,1
4675,2
4676,2
4677,2
4678,5
4679,2
4680,2
4681,1
4682,5
4683,1
4684,2
4685,5
4686,2
4687,2
4688,2
4689,1
4690,2
4691,2
4692,2
4693,1
4694,1
4695,0
4696,5
4697,2
4698,1
4699,2
4700,2
4701,2
4702,5
4703,5
4704,5
4705,2
4706,0
4707,0
4708,0
4709,4
4710,4
4711,4
4712,4
4713,2
4714,2
4715,0
4716,0
4717,2
4718,2
4719,4
4720,2
4721,0
4722,2
4723,2
4724,2
4725,2
4726,1
4727,1
4728,1
4729,2
4730,1
4731,1
4732,2
4733,1
4734,1
4735,3
4736,3
4737,3
4738,3
4739,3
4740,1
4741,0
4742,1
4743,1
4744,2
4745,5
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,0
4754,2
4755,2
4756,1
4757,2
4758,3
4759,3
4760,1
4761,1
4762,0
4763,2
4764,1
4765,0
4766,0
4767,3
4768,2
4769,3
4770,3
4771,0
4772,2
4773,3
4774,2
4775,2
4776,2
4777,0
4778,4
4779,4
4780,0
4781,0
4782,0
4783,3
4784,0
4785,0
4786,2
4787,0
4788,4
4789,4
4790,3
4791,3
4792,3
4793,0
4794,0
4795,3
4796,2
4797,3
4798,2
4799,2
4800,0
4801,2
4802,0
4803,5
4804,2
4805,3
4806,3
4807,0
4808,0
4809,3
4810,3
4811,3
4812,0
4813,0
4814,2
4815,2
4816,0
4817,2
4818,1
4819,2
4820,1
4821,3
4822,1
4823,4
4824,2
4825,1
4826,2
4827,2
4828,4
4829,2
4830,2
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,2
4838,0
4839,2
4840,2
4841,3
4842,2
4843,2
4844,2
4845,2
4846,3
4847,3
4848,4
4849,3
4850,3
4851,3
4852,3
4853,0
4854,0
4855,4
4856,3
4857,2
4858,1
4859,1
4860,2
4861,1
4862,0
4863,2
4864,4
4865,4
4866,2
4867,2
4868,3
4869,2
4870,2
4871,3
4872,0
4873,0
4874,3
4875,2
4876,3
4877,0
4878,0
4879,1
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,2
4887,1
4888,0
4889,1
4890,1
4891,2
4892,3
4893,3
4894,0
4895,2
4896,3
4897,0
4898,0
4899,3
4900,3
4901,0
4902,2
4903,2
4904,0
4905,3
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,2
4916,1
4917,2
4918,1
4919,0
4920,2
4921,2
4922,1
4923,1
4924,2
4925,3
4926,1
4927,3
4928,3
4929,3
4930,3
4931,0
4932,0
4933,0
4934,3
4935,0
4936,3
4937,1
4938,1
4939,1
4940,3
4941,1
4942,3
4943,1
4944,1
4945,1
4946,2
4947,2
4948,1
4949,2
4950,2
4951,2
4952,2
4953,0
4954,3
4955,1
4956,1
4957,1
4958,2
4959,3
4960,2
4961,3
4962,3
4963,3
4964,0
4965,1
4966,3
4967,3
4968,3
4969,2
4970,2
4971,0
4972,1
4973,1
4974,1
4975,2
4976,2
4977,1
4978,2
4979,0
4980,0
4981,0
4982,2
4983,0
4984,5
4985,2
4986,1
4987,1
4988,4
4989,3
4990,3
4991,1
4992,1
4993,1
4994,0
4995,3
4996,2
4997,2
4998,2
4999,2
5000,5
5001,2
5002,4
5003,2
5004,5
5005,5
5006,4
5007,1
5008,2
5009,5
5010,0
5011,1
5012,0
5013,0
5014,0
5015,2
5016,5
5017,3
5018,5
5019,2
5020,1
5021,5
5022,5
5023,2
5024,4
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,3
5036,0
5037,5
5038,3
5039,2
5040,0
5041,2
5042,4
5043,3
5044,3
5045,3
5046,3
5047,3
5048,0
5049,3
5050,0
5051,0
5052,3
5053,3
5054,2
5055,1
5056,1
5057,3
5058,1
5059,1
5060,3
5061,3
5062,1
5063,1
5064,1
5065,1
5066,1
5067,3
5068,1
5069,1
5070,1
5071,1
5072,3
5073,0
5074,0
5075,1
5076,1
5077,1
5078,4
5079,4
5080,5
5081,4
5082,5
5083,1
5084,1
5085,2
5086,0
5087,0
5088,1
5089,3
5090,2
5091,3
5092,1
5093,2
5094,2
5095,0
5096,1
5097,1
5098,4
5099,0
5100,3
5101,3
5102,1
5103,0
5104,5
5105,0
5106,3
5107,2
5108,4
5109,5
5110,5
5111,4
5112,4
5113,0
5114,0
5115,5
5116,0
5117,5
5118,0
5119,0
5120,0
5121,3
5122,0
5123,2
5124,5
5125,1
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,0
5133,2
5134,0
5135,0
5136,0
5137,0
5138,2
5139,0
5140,3
5141,3
5142,0
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,1
5151,3
5152,3
5153,3
5154,0
5155,5
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,3
5164,0
5165,0
5166,5
5167,1
5168,0
5169,2
5170,5
5171,4
5172,0
5173,5
5174,5
5175,4
5176,4
5177,2
5178,4
5179,2
5180,2
5181,2
5182,3
5183,3
5184,3
5185,3
5186,5
5187,0
5188,3
5189,3
5190,5
5191,1
5192,1
5193,0
5194,2
5195,3
5196,1
5197,2
5198,1
5199,3
5200,3
5201,0
5202,3
5203,1
5204,1
5205,1
5206,1
5207,3
5208,1
5209,0
5210,3
5211,0
5212,0
5213,3
5214,0
5215,3
5216,3
5217,3
5218,0
5219,0
5220,1
5221,0
5222,1
5223,3
5224,0
5225,0
5226,3
5227,0
5228,0
5229,1
5230,0
5231,3
5232,3
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,0
5240,5
5241,1
5242,4
5243,1
5244,1
5245,0
5246,1
5247,1
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,1
5256,1
5257,4
5258,4
5259,1
5260,0
5261,1
5262,1
5263,2
5264,4
5265,1
5266,0
5267,2
5268,1
5269,0
5270,3
5271,4
5272,0
5273,2
5274,0
5275,0
5276,0
5277,0
5278,0
5279,3
5280,0
5281,4
5282,4
5283,3
5284,4
5285,5
5286,2
5287,5
5288,4
5289,4
5290,2
5291,5
5292,3
5293,4
5294,1
5295,5
5296,1
5297,5
5298,1
5299,3
5300,2
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,2
5311,1
5312,2
5313,2
5314,1
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,1
5324,2
5325,1
5326,1
5327,1
5328,3
5329,3
5330,0
5331,1
5332,1
5333,1
5334,1
5335,0
5336,3
5337,3
5338,1
5339,1
5340,1
5341,3
5342,3
5343,4
5344,4
5345,4
5346,3
5347,1
5348,2
5349,4
5350,3
5351,1
5352,1
5353,3
5354,3
5355,4
5356,3
5357,3
5358,3
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,2
5367,2
5368,2
5369,4
5370,4
5371,1
5372,4
5373,1
5374,4
5375,3
5376,1
5377,1
5378,1
5379,3
5380,2
5381,2
5382,3
5383,3
5384,1
5385,1
5386,1
5387,2
5388,4
5389,4
5390,4
5391,5
5392,3
5393,3
5394,1
5395,1
5396,2
5397,4
5398,5
5399,2
5400,4
5401,2
5402,1
5403,2
5404,3
5405,3
5406,0
5407,4
5408,4
5409,4
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,4
5417,1
5418,4
5419,0
5420,2
5421,3
5422,3
5423,0
5424,4
5425,3
5426,3
5427,0
5428,3
5429,4
5430,1
5431,2
5432,2
5433,1
5434,4
5435,4
5436,1
5437,4
5438,4
5439,4
5440,1
5441,2
5442,1
5443,1
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,0
5453,0
5454,3
5455,2
5456,2
5457,2
5458,2
5459,0
5460,0
5461,3
5462,3
5463,0
5464,0
5465,0
5466,2
5467,2
5468,3
5469,3
5470,3
5471,3
5472,4
5473,4
5474,1
5475,1
5476,1
5477,5
5478,1
5479,1
5480,5
5481,1
5482,3
5483,3
5484,3
5485,1
5486,1
5487,3
5488,5
5489,3
5490,3
5491,0
5492,1
5493,1
5494,0
5495,1
5496,3
5497,3
5498,0
5499,0
5500,1
5501,0
5502,0
5503,3
5504,2
5505,3
5506,2
5507,3
5508,1
5509,1
5510,3
5511,1
5512,1
5513,1
5514,1
5515,0
5516,3
5517,5
5518,0
5519,3
5520,3
5521,4
5522,3
5523,4
5524,4
5525,3
5526,3
5527,3
5528,3
5529,3
5530,3
5531,3
5532,1
5533,3
5534,3
5535,0
5536,5
5537,0
5538,5
5539,0
5540,3
5541,0
5542,0
5543,3
5544,0
5545,3
5546,2
5547,3
5548,1
5549,1
5550,1
5551,0
5552,3
5553,0
5554,0
5555,3
5556,3
5557,1
5558,0
5559,0
5560,3
5561,4
5562,3
5563,3
5564,3
5565,1
5566,1
5567,1
5568,0
5569,5
5570,5
5571,0
5572,0
5573,2
5574,3
5575,0
5576,0
5577,1
5578,3
5579,1
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,4
5588,4
5589,0
5590,2
5591,2
5592,4
5593,2
5594,4
5595,3
5596,2
5597,2
5598,1
5599,5
5600,3
5601,1
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,4
5609,0
5610,0
5611,0
5612,3
5613,4
5614,4
5615,0
5616,4
5617,3
5618,0
5619,4
5620,0
5621,3
5622,3
5623,3
5624,0
5625,3
5626,0
5627,0
5628,0
5629,3
5630,4
5631,0
5632,3
5633,3
5634,3
5635,0
5636,3
5637,3
5638,3
5639,0
5640,0
5641,0
5642,3
5643,3
5644,4
5645,4
5646,5
5647,5
5648,0
5649,3
5650,3
5651,2
5652,2
5653,2
5654,0
5655,0
5656,2
5657,3
5658,3
5659,0
5660,0
5661,3
5662,0
5663,0
5664,3
5665,0
5666,3
5667,0
5668,0
5669,0
5670,0
5671,0
5672,2
5673,3
5674,2
5675,3
5676,3
5677,0
5678,1
5679,4
5680,0
5681,4
5682,4
5683,0
5684,0
5685,3
5686,3
5687,3
5688,3
5689,3
5690,0
5691,0
5692,3
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,2
5701,0
5702,2
5703,3
5704,2
5705,0
5706,2
5707,1
5708,2
5709,2
5710,1
5711,5
5712,2
5713,4
5714,3
5715,4
5716,3
5717,3
5718,3
5719,0
5720,5
5721,4
5722,5
5723,5
5724,5
5725,3
5726,1
5727,5
5728,1
5729,2
5730,1
5731,1
5732,3
5733,3
5734,1
5735,2
5736,3
5737,3
5738,2
5739,2
5740,3
5741,2
5742,1
5743,5
5744,4
5745,4
5746,5
5747,5
5748,5
5749,2
5750,1
5751,2
5752,3
5753,3
5754,5
5755,2
5756,2
5757,3
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,3
5765,1
5766,3
5767,1
5768,1
5769,3
5770,3
5771,3
5772,2
5773,3
5774,3
5775,2
5776,2
5777,5
5778,3
5779,0
5780,3
5781,3
5782,3
5783,3
5784,0
5785,1
5786,1
5787,3
5788,3
5789,0
5790,0
5791,0
5792,1
5793,0
5794,1
5795,1
5796,0
5797,0
5798,0
5799,3
5800,3
5801,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,1
5808,3
5809,2
5810,2
5811,2
5812,0
5813,1
5814,2
5815,1
5816,1
5817,1
5818,3
5819,3
5820,0
5821,3
5822,0
5823,3
5824,0
5825,3
5826,3
5827,3
5828,2
5829,2
5830,3
5831,2
5832,3
5833,0
5834,3
5835,3
5836,3
5837,3
5838,2
5839,2
5840,0
5841,3
5842,3
5843,2
5844,3
5845,2
5846,5
5847,3
5848,3
5849,5
5850,3
5851,3
5852,2
5853,4
5854,4
5855,3
5856,3
5857,2
5858,3
5859,3
5860,3
5861,0
5862,0
5863,0
5864,0
5865,3
5866,0
5867,3
5868,4
5869,0
5870,3
5871,4
5872,4
5873,0
5874,3
5875,4
5876,0
5877,2
5878,2
5879,0
5880,0
5881,0
5882,3
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,3
5890,0
5891,3
5892,0
5893,0
5894,0
5895,0
5896,3
5897,3
5898,0
5899,0
5900,0
5901,0
5902,0
5903,5
5904,3
5905,3
5906,3
5907,0
5908,5
5909,0
5910,0
5911,0
5912,0
5913,0
5914,4
5915,4
5916,0
5917,2
5918,2
5919,4
5920,0
5921,3
5922,4
5923,4
5924,3
5925,0
5926,0
5927,3
5928,1
5929,1
5930,3
5931,3
5932,2
5933,3
5934,0
5935,2
5936,0
5937,2
5938,0
5939,0
5940,4
5941,4
5942,0
5943,1
5944,5
5945,3
5946,3
5947,3
5948,3
5949,3
5950,1
5951,4
5952,4
5953,4
5954,0
5955,0
5956,4
5957,2
5958,0
5959,4
5960,0
5961,3
5962,2
5963,0
5964,0
5965,0
5966,0
5967,3
5968,2
5969,0
5970,0
5971,2
5972,0
5973,3
5974,2
5975,2
5976,1
5977,2
5978,2
5979,5
5980,3
5981,2
5982,1
5983,2
5984,3
5985,2
5986,2
5987,2
5988,2
5989,3
5990,1
5991,3
5992,3
5993,1
5994,0
5995,1
5996,0
5997,0
5998,0
5999,0
6000,0
